$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
 arch/powerpc/platforms/cell/spufs/hw_ops.c         |    1 -
 arch/powerpc/platforms/cell/spufs/sched.c          |    1 -
 arch/powerpc/platforms/cell/spufs/switch.c         |    2 +-
 arch/powerpc/platforms/cell/spufs/syscalls.c       |    2 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |    1 +
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  |    1 +
 arch/powerpc/platforms/iseries/hvlpconfig.c        |    2 +-
 arch/powerpc/platforms/iseries/iommu.c             |    2 +-
 arch/powerpc/platforms/iseries/ksyms.c             |    2 +-
 arch/powerpc/platforms/iseries/lpardata.c          |    1 -
 arch/powerpc/platforms/iseries/lpevents.c          |    2 +-
 arch/powerpc/platforms/iseries/mf.c                |    1 +
 arch/powerpc/platforms/iseries/pci.c               |    1 -
 arch/powerpc/platforms/iseries/setup.c             |    1 +
 arch/powerpc/platforms/iseries/smp.c               |    1 -
 arch/powerpc/platforms/iseries/vio.c               |    2 +-
 arch/powerpc/platforms/iseries/viopath.c           |    2 +-
 arch/powerpc/platforms/maple/setup.c               |    1 +
 arch/powerpc/platforms/pasemi/cpufreq.c            |    1 +
 arch/powerpc/platforms/pasemi/dma_lib.c            |    3 +-
 arch/powerpc/platforms/pasemi/setup.c              |    1 +
 arch/powerpc/platforms/powermac/backlight.c        |    1 +
 arch/powerpc/platforms/powermac/feature.c          |    1 +
 arch/powerpc/platforms/powermac/low_i2c.c          |    2 +-
 arch/powerpc/platforms/powermac/nvram.c            |    2 +-
 arch/powerpc/platforms/powermac/pic.c              |    1 -
 arch/powerpc/platforms/powermac/setup.c            |    1 +
 arch/powerpc/platforms/ps3/exports.c               |    2 -
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/ps3/mm.c                    |    2 +-
 arch/powerpc/platforms/ps3/os-area.c               |    1 +
 arch/powerpc/platforms/ps3/setup.c                 |    1 +
 arch/powerpc/platforms/ps3/spu.c                   |    1 +
 arch/powerpc/platforms/ps3/system-bus.c            |    2 +-
 arch/powerpc/platforms/pseries/eeh.c               |    2 +
 arch/powerpc/platforms/pseries/eeh_event.c         |    1 +
 arch/powerpc/platforms/pseries/eeh_sysfs.c         |    1 +
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    1 +
 arch/powerpc/platforms/pseries/hvconsole.c         |    3 +-
 arch/powerpc/platforms/pseries/io_event_irq.c      |    2 +-
 arch/powerpc/platforms/pseries/iommu.c             |    1 +
 arch/powerpc/platforms/pseries/lpar.c              |    1 +
 arch/powerpc/platforms/pseries/mobility.c          |    1 +
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    1 +
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |    3 +
 arch/powerpc/platforms/pseries/setup.c             |    2 +-
 arch/powerpc/platforms/pseries/smp.c               |    1 -
 arch/powerpc/platforms/pseries/suspend.c           |    1 +
 arch/powerpc/sysdev/bestcomm/sram.c                |    2 +-
 arch/powerpc/sysdev/cpm_common.c                   |    1 +
 arch/powerpc/sysdev/dcr.c                          |    1 +
 arch/powerpc/sysdev/fsl_gtm.c                      |    1 +
 arch/powerpc/sysdev/fsl_lbc.c                      |    3 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    1 +
 arch/powerpc/sysdev/fsl_rio.c                      |    2 +-
 arch/powerpc/sysdev/fsl_soc.c                      |    2 +-
 arch/powerpc/sysdev/mpc5xxx_clocks.c               |    1 +
 arch/powerpc/sysdev/mpc8xx_pic.c                   |    1 -
 arch/powerpc/sysdev/mv64x60_pci.c                  |    1 +
 arch/powerpc/sysdev/pmi.c                          |    1 +
 arch/powerpc/sysdev/ppc4xx_msi.c                   |    1 +
 arch/powerpc/sysdev/qe_lib/gpio.c                  |    1 +
 arch/powerpc/sysdev/qe_lib/ucc.c                   |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_fast.c              |    2 +-
 arch/powerpc/sysdev/qe_lib/ucc_slow.c              |    2 +-
 arch/powerpc/sysdev/qe_lib/usb.c                   |    1 +
 arch/powerpc/sysdev/rtc_cmos_setup.c               |    1 +
 arch/powerpc/sysdev/scom.c                         |    1 +
 arch/powerpc/sysdev/simple_gpio.c                  |    1 -
 arch/powerpc/sysdev/tsi108_dev.c                   |    2 +-
 arch/powerpc/xmon/xmon.c                           |    2 +-
 arch/s390/crypto/sha_common.c                      |    1 +
 arch/s390/mm/init.c                                |    1 +
 arch/sh/drivers/dma/dma-sysfs.c                    |    1 +
 arch/sh/drivers/pci/pci.c                          |    1 +
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |    1 +
 arch/sh/kernel/perf_event.c                        |    1 +
 arch/sh/kernel/topology.c                          |    1 +
 arch/sh/mm/init.c                                  |    1 +
 arch/sparc/include/asm/termios.h                   |    1 -
 arch/sparc/kernel/auxio_32.c                       |    1 +
 arch/sparc/kernel/btext.c                          |    1 -
 arch/sparc/kernel/central.c                        |    1 +
 arch/sparc/kernel/cpu.c                            |    2 +-
 arch/sparc/kernel/cpumap.c                         |    2 +-
 arch/sparc/kernel/dma.c                            |    1 -
 arch/sparc/kernel/ebus.c                           |    2 +-
 arch/sparc/kernel/hvapi.c                          |    2 +-
 arch/sparc/kernel/idprom.c                         |    2 +-
 arch/sparc/kernel/iommu.c                          |    2 +-
 arch/sparc/kernel/irq_32.c                         |    1 +
 arch/sparc/kernel/irq_64.c                         |    1 -
 arch/sparc/kernel/ldc.c                            |    2 +-
 arch/sparc/kernel/leon_kernel.c                    |    1 -
 arch/sparc/kernel/leon_pci_grpci2.c                |    1 -
 arch/sparc/kernel/nmi.c                            |    2 +-
 arch/sparc/kernel/of_device_32.c                   |    1 -
 arch/sparc/kernel/of_device_64.c                   |    3 +-
 arch/sparc/kernel/of_device_common.c               |    2 +-
 arch/sparc/kernel/pci.c                            |    2 +-
 arch/sparc/kernel/pci_fire.c                       |    1 +
 arch/sparc/kernel/pci_psycho.c                     |    1 +
 arch/sparc/kernel/pci_sabre.c                      |    1 +
 arch/sparc/kernel/pci_schizo.c                     |    1 +
 arch/sparc/kernel/pci_sun4v.c                      |    1 +
 arch/sparc/kernel/pcic.c                           |    1 +
 arch/sparc/kernel/pcr.c                            |    3 +-
 arch/sparc/kernel/pmc.c                            |    1 +
 arch/sparc/kernel/power.c                          |    2 +-
 arch/sparc/kernel/process_64.c                     |    2 +-
 arch/sparc/kernel/prom_32.c                        |    1 -
 arch/sparc/kernel/prom_64.c                        |    1 -
 arch/sparc/kernel/prom_common.c                    |    2 +-
 arch/sparc/kernel/reboot.c                         |    2 +-
 arch/sparc/kernel/sbus.c                           |    1 +
 arch/sparc/kernel/setup_32.c                       |    1 +
 arch/sparc/kernel/setup_64.c                       |    1 +
 arch/sparc/kernel/smp_64.c                         |    2 +-
 arch/sparc/kernel/sparc_ksyms_64.c                 |    2 +-
 arch/sparc/kernel/stacktrace.c                     |    2 +-
 arch/sparc/kernel/sys_sparc32.c                    |    1 -
 arch/sparc/kernel/sys_sparc_64.c                   |    2 +-
 arch/sparc/kernel/time_64.c                        |    2 +-
 arch/sparc/kernel/traps_32.c                       |    1 +
 arch/sparc/kernel/unaligned_32.c                   |    1 -
 arch/sparc/kernel/vio.c                            |    1 +
 arch/sparc/kernel/viohs.c                          |    2 +-
 arch/sparc/mm/fault_32.c                           |    1 -
 arch/sparc/mm/generic_32.c                         |    1 +
 arch/sparc/mm/generic_64.c                         |    1 +
 arch/sparc/mm/highmem.c                            |    1 +
 arch/sparc/mm/hugetlbpage.c                        |    1 -
 arch/x86/crypto/aes_glue.c                         |    1 +
 arch/x86/crypto/aesni-intel_glue.c                 |    1 +
 arch/x86/kernel/cpu/amd.c                          |    1 +
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |    1 +
 arch/x86/kernel/devicetree.c                       |    1 +
 arch/x86/kernel/e820.c                             |    1 +
 arch/x86/kernel/hpet.c                             |    1 +
 arch/x86/kernel/irq.c                              |    1 +
 arch/x86/kernel/pci-dma.c                          |    1 +
 arch/x86/kernel/probe_roms.c                       |    4 +-
 arch/x86/kernel/rtc.c                              |    1 +
 arch/x86/kernel/smp.c                              |    1 +
 arch/x86/kernel/time.c                             |    1 +
 arch/x86/kernel/topology.c                         |    1 +
 arch/x86/kernel/vsyscall_64.c                      |    1 +
 arch/x86/pci/i386.c                                |    1 +
 arch/x86/pci/legacy.c                              |    1 +
 arch/x86/platform/efi/efi.c                        |    1 +
 arch/x86/platform/efi/efi_32.c                     |    1 +
 arch/x86/platform/mrst/vrtc.c                      |    1 +
 arch/x86/platform/olpc/olpc-xo1-pm.c               |    1 +
 arch/x86/platform/uv/bios_uv.c                     |    1 +
 arch/x86/power/cpu.c                               |    1 +
 arch/x86/video/fbdev.c                             |    1 +
 block/blk-integrity.c                              |    1 +
 block/ioctl.c                                      |    1 +
 crypto/async_tx/async_memcpy.c                     |    1 +
 crypto/async_tx/async_pq.c                         |    1 +
 crypto/async_tx/async_raid6_recov.c                |    1 +
 crypto/async_tx/async_tx.c                         |    1 +
 crypto/async_tx/async_xor.c                        |    1 +
 crypto/async_tx/raid6test.c                        |    1 +
 crypto/crypto_wq.c                                 |    1 +
 crypto/md4.c                                       |    1 +
 crypto/proc.c                                      |    1 +
 crypto/vmac.c                                      |    1 +
 crypto/xcbc.c                                      |    1 +
 drivers/acpi/acpica/hwsleep.c                      |    1 +
 drivers/acpi/ec_sys.c                              |    1 +
 drivers/acpi/sbshc.c                               |    1 +
 drivers/acpi/sysfs.c                               |    2 +-
 drivers/ata/libata-eh.c                            |    1 +
 drivers/ata/libata-pmp.c                           |    1 +
 drivers/ata/libata-scsi.c                          |    1 +
 drivers/ata/libata-sff.c                           |    1 +
 drivers/base/base.h                                |    1 +
 drivers/base/dma-coherent.c                        |    1 +
 drivers/base/dma-mapping.c                         |    1 +
 drivers/base/hypervisor.c                          |    1 +
 drivers/base/power/generic_ops.c                   |    1 +
 drivers/base/power/main.c                          |    1 +
 drivers/base/power/runtime.c                       |    1 +
 drivers/base/power/sysfs.c                         |    1 +
 drivers/base/power/trace.c                         |    1 +
 drivers/base/power/wakeup.c                        |    1 +
 drivers/base/transport_class.c                     |    1 +
 drivers/bcma/core.c                                |    1 +
 drivers/bcma/driver_chipcommon.c                   |    1 +
 drivers/bcma/driver_pci.c                          |    1 +
 drivers/bcma/host_pci.c                            |    1 +
 drivers/bcma/main.c                                |    1 +
 drivers/block/aoe/aoechr.c                         |    1 +
 drivers/block/ps3disk.c                            |    1 +
 drivers/block/ps3vram.c                            |    1 +
 drivers/block/virtio_blk.c                         |    1 +
 drivers/char/hw_random/virtio-rng.c                |    1 +
 drivers/char/ramoops.c                             |    1 +
 drivers/char/ttyprintk.c                           |    1 +
 drivers/char/virtio_console.c                      |    1 +
 drivers/clocksource/sh_cmt.c                       |    1 +
 drivers/clocksource/sh_mtu2.c                      |    1 +
 drivers/clocksource/sh_tmu.c                       |    1 +
 drivers/cpufreq/cpufreq_stats.c                    |    1 +
 drivers/cpufreq/s3c64xx-cpufreq.c                  |    1 +
 drivers/crypto/mv_cesa.c                           |    1 +
 drivers/dca/dca-core.c                             |    1 +
 drivers/dca/dca-sysfs.c                            |    1 +
 drivers/dma/intel_mid_dma.c                        |    1 +
 drivers/dma/ipu/ipu_idmac.c                        |    1 +
 drivers/dma/ste_dma40.c                            |    1 +
 drivers/edac/mce_amd_inj.c                         |    1 +
 drivers/firewire/core-iso.c                        |    1 +
 drivers/firmware/google/gsmi.c                     |    1 +
 drivers/firmware/sigma.c                           |    1 +
 drivers/gpio/gpio-74x164.c                         |    1 +
 drivers/gpio/gpio-ep93xx.c                         |    1 +
 drivers/gpio/gpio-mc33880.c                        |    1 +
 drivers/gpio/gpio-mcp23s08.c                       |    1 +
 drivers/gpio/gpio-ml-ioh.c                         |    1 +
 drivers/gpio/gpio-mpc5200.c                        |    1 +
 drivers/gpio/gpio-mxc.c                            |    1 +
 drivers/gpio/gpio-mxs.c                            |    1 +
 drivers/gpio/gpio-pcf857x.c                        |    1 +
 drivers/gpio/gpio-pch.c                            |    1 +
 drivers/gpio/gpio-xilinx.c                         |    1 +
 drivers/gpu/drm/ttm/ttm_tt.c                       |    1 +
 drivers/hid/hid-axff.c                             |    1 +
 drivers/hid/hid-debug.c                            |    1 +
 drivers/hid/hid-dr.c                               |    1 +
 drivers/hid/hid-emsff.c                            |    1 +
 drivers/hid/hid-gaff.c                             |    1 +
 drivers/hid/hid-holtekff.c                         |    1 +
 drivers/hid/hid-picolcd.c                          |    1 +
 drivers/hid/hid-pl.c                               |    1 +
 drivers/hid/hid-roccat-common.c                    |    1 +
 drivers/hid/hid-roccat.c                           |    1 +
 drivers/hid/hid-sjoy.c                             |    1 +
 drivers/hid/hid-tmff.c                             |    1 +
 drivers/hid/hid-zpff.c                             |    1 +
 drivers/hid/usbhid/hid-quirks.c                    |    1 +
 drivers/hwmon/ultra45_env.c                        |    1 +
 drivers/i2c/busses/i2c-pxa-pci.c                   |    1 +
 drivers/i2c/busses/i2c-sh7760.c                    |    1 +
 drivers/i2c/busses/i2c-tegra.c                     |    1 +
 drivers/i2c/i2c-boardinfo.c                        |    1 +
 drivers/ide/buddha.c                               |    1 +
 drivers/ide/cmd640.c                               |    1 +
 drivers/ide/ide-acpi.c                             |    1 +
 drivers/ide/ide-atapi.c                            |    1 +
 drivers/ide/ide-disk_proc.c                        |    1 +
 drivers/ide/ide-dma-sff.c                          |    1 +
 drivers/ide/ide-dma.c                              |    1 +
 drivers/ide/ide-eh.c                               |    1 +
 drivers/ide/ide-floppy_proc.c                      |    1 +
 drivers/ide/ide-io-std.c                           |    1 +
 drivers/ide/ide-ioctls.c                           |    1 +
 drivers/ide/ide-legacy.c                           |    1 +
 drivers/ide/ide-lib.c                              |    1 +
 drivers/ide/ide-pnp.c                              |    1 +
 drivers/ide/ide-taskfile.c                         |    1 +
 drivers/ide/ide-xfer-mode.c                        |    1 +
 drivers/ide/macide.c                               |    1 +
 drivers/ide/pmac.c                                 |    1 +
 drivers/ide/q40ide.c                               |    1 +
 drivers/ide/setup-pci.c                            |    1 +
 drivers/ide/tc86c001.c                             |    1 +
 drivers/idle/intel_idle.c                          |    1 +
 drivers/infiniband/core/cm.c                       |    1 +
 drivers/infiniband/core/fmr_pool.c                 |    1 +
 drivers/infiniband/core/mad.c                      |    1 +
 drivers/infiniband/core/multicast.c                |    1 +
 drivers/infiniband/core/packer.c                   |    1 +
 drivers/infiniband/core/sysfs.c                    |    1 +
 drivers/infiniband/core/ud_header.c                |    1 +
 drivers/infiniband/core/umem.c                     |    1 +
 drivers/infiniband/core/uverbs_marshall.c          |    1 +
 drivers/infiniband/core/verbs.c                    |    1 +
 drivers/infiniband/hw/ipath/ipath_diag.c           |    1 +
 drivers/infiniband/hw/ipath/ipath_file_ops.c       |    1 +
 drivers/infiniband/hw/ipath/ipath_sysfs.c          |    1 +
 drivers/infiniband/hw/ipath/ipath_verbs.c          |    1 +
 drivers/infiniband/hw/mthca/mthca_catas.c          |    1 +
 drivers/infiniband/hw/mthca/mthca_cmd.c            |    1 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |    2 +
 drivers/infiniband/hw/qib/qib_diag.c               |    1 +
 drivers/infiniband/hw/qib/qib_file_ops.c           |    1 +
 drivers/infiniband/hw/qib/qib_iba7220.c            |    1 +
 drivers/infiniband/hw/qib/qib_iba7322.c            |    1 +
 drivers/infiniband/hw/qib/qib_pcie.c               |    1 +
 drivers/infiniband/hw/qib/qib_sd7220.c             |    1 +
 drivers/infiniband/hw/qib/qib_verbs.c              |    1 +
 drivers/input/input-compat.c                       |    1 +
 drivers/input/input-mt.c                           |    1 +
 drivers/input/input-polldev.c                      |    1 +
 drivers/input/joystick/as5011.c                    |    1 +
 drivers/input/keyboard/nomadik-ske-keypad.c        |    1 +
 drivers/input/keyboard/tnetv107x-keypad.c          |    1 +
 drivers/input/misc/ad714x.c                        |    1 +
 drivers/input/misc/adxl34x.c                       |    1 +
 drivers/input/misc/ati_remote2.c                   |    1 +
 drivers/input/misc/cma3000_d0x.c                   |    1 +
 drivers/input/misc/dm355evm_keys.c                 |    1 +
 drivers/input/sparse-keymap.c                      |    1 +
 drivers/input/touchscreen/ad7877.c                 |    1 +
 drivers/input/touchscreen/ad7879-spi.c             |    1 +
 drivers/input/touchscreen/ad7879.c                 |    1 +
 drivers/input/touchscreen/ads7846.c                |    1 +
 drivers/input/touchscreen/bu21013_ts.c             |    1 +
 drivers/isdn/capi/kcapi_proc.c                     |    1 +
 drivers/leds/dell-led.c                            |    1 +
 drivers/leds/leds-88pm860x.c                       |    1 +
 drivers/leds/leds-asic3.c                          |    1 +
 drivers/leds/leds-atmel-pwm.c                      |    1 +
 drivers/leds/leds-cobalt-raq.c                     |    1 +
 drivers/leds/leds-fsg.c                            |    1 +
 drivers/leds/leds-gpio.c                           |    1 +
 drivers/leds/leds-lm3530.c                         |    1 +
 drivers/leds/leds-locomo.c                         |    1 +
 drivers/leds/leds-lt3593.c                         |    1 +
 drivers/leds/leds-net48xx.c                        |    1 +
 drivers/leds/leds-net5501.c                        |    1 +
 drivers/leds/leds-ns2.c                            |    1 +
 drivers/leds/leds-s3c24xx.c                        |    1 +
 drivers/leds/leds-wm831x-status.c                  |    1 +
 drivers/leds/leds-wm8350.c                         |    1 +
 drivers/leds/leds-wrap.c                           |    1 +
 drivers/lguest/lguest_device.c                     |    1 +
 drivers/md/dm-exception-store.c                    |    1 +
 drivers/md/dm-log-userspace-base.c                 |    1 +
 drivers/md/dm-path-selector.c                      |    1 +
 drivers/md/dm-raid.c                               |    1 +
 drivers/md/dm-round-robin.c                        |    1 +
 drivers/md/dm-service-time.c                       |    1 +
 drivers/md/dm-snap-persistent.c                    |    1 +
 drivers/md/dm-snap-transient.c                     |    1 +
 drivers/md/dm-uevent.c                             |    1 +
 drivers/md/faulty.c                                |    1 +
 drivers/md/linear.c                                |    1 +
 drivers/md/md.c                                    |    1 +
 drivers/md/multipath.c                             |    1 +
 drivers/md/raid0.c                                 |    1 +
 drivers/md/raid1.c                                 |    1 +
 drivers/md/raid10.c                                |    1 +
 drivers/md/raid5.c                                 |    1 +
 drivers/media/common/saa7146_core.c                |    1 +
 drivers/media/common/saa7146_fops.c                |    1 +
 drivers/media/common/saa7146_hlp.c                 |    1 +
 drivers/media/common/saa7146_video.c               |    1 +
 drivers/media/common/tuners/tuner-types.c          |    1 +
 drivers/media/dvb/frontends/dibx000_common.c       |    1 +
 drivers/media/dvb/siano/sms-cards.c                |    1 +
 drivers/media/dvb/siano/smsendian.c                |    1 +
 drivers/media/dvb/siano/smssdio.c                  |    1 +
 drivers/media/dvb/siano/smsusb.c                   |    1 +
 drivers/media/media-device.c                       |    1 +
 drivers/media/radio/radio-timb.c                   |    1 +
 drivers/media/radio/radio-wl1273.c                 |    1 +
 drivers/media/radio/si4713-i2c.c                   |    1 +
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    2 +
 drivers/media/rc/ir-jvc-decoder.c                  |    1 +
 drivers/media/rc/ir-lirc-codec.c                   |    1 +
 drivers/media/rc/ir-nec-decoder.c                  |    1 +
 drivers/media/rc/ir-raw.c                          |    2 +
 drivers/media/rc/ir-rc5-decoder.c                  |    1 +
 drivers/media/rc/ir-rc5-sz-decoder.c               |    1 +
 drivers/media/rc/ir-rc6-decoder.c                  |    1 +
 drivers/media/rc/ir-sony-decoder.c                 |    1 +
 drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.c    |    1 +
 drivers/media/rc/keymaps/rc-alink-dtu-m.c          |    1 +
 drivers/media/rc/keymaps/rc-anysee.c               |    1 +
 drivers/media/rc/keymaps/rc-apac-viewcomp.c        |    1 +
 drivers/media/rc/keymaps/rc-asus-pc39.c            |    1 +
 drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.c |    1 +
 drivers/media/rc/keymaps/rc-avermedia-a16d.c       |    1 +
 drivers/media/rc/keymaps/rc-avermedia-cardbus.c    |    1 +
 drivers/media/rc/keymaps/rc-avermedia-dvbt.c       |    1 +
 drivers/media/rc/keymaps/rc-avermedia-m135a.c      |    1 +
 .../media/rc/keymaps/rc-avermedia-m733a-rm-k6.c    |    1 +
 drivers/media/rc/keymaps/rc-avermedia-rm-ks.c      |    1 +
 drivers/media/rc/keymaps/rc-avermedia.c            |    1 +
 drivers/media/rc/keymaps/rc-avertv-303.c           |    1 +
 drivers/media/rc/keymaps/rc-azurewave-ad-tu700.c   |    1 +
 drivers/media/rc/keymaps/rc-behold-columbus.c      |    1 +
 drivers/media/rc/keymaps/rc-behold.c               |    1 +
 drivers/media/rc/keymaps/rc-budget-ci-old.c        |    1 +
 drivers/media/rc/keymaps/rc-cinergy-1400.c         |    1 +
 drivers/media/rc/keymaps/rc-cinergy.c              |    1 +
 drivers/media/rc/keymaps/rc-dib0700-nec.c          |    1 +
 drivers/media/rc/keymaps/rc-dib0700-rc5.c          |    1 +
 drivers/media/rc/keymaps/rc-digitalnow-tinytwin.c  |    1 +
 drivers/media/rc/keymaps/rc-digittrade.c           |    1 +
 drivers/media/rc/keymaps/rc-dm1105-nec.c           |    1 +
 drivers/media/rc/keymaps/rc-dntv-live-dvb-t.c      |    1 +
 drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.c   |    1 +
 drivers/media/rc/keymaps/rc-em-terratec.c          |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv-fm53.c    |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv.c         |    1 +
 drivers/media/rc/keymaps/rc-encore-enltv2.c        |    1 +
 drivers/media/rc/keymaps/rc-evga-indtube.c         |    1 +
 drivers/media/rc/keymaps/rc-eztv.c                 |    1 +
 drivers/media/rc/keymaps/rc-flydvb.c               |    1 +
 drivers/media/rc/keymaps/rc-flyvideo.c             |    1 +
 drivers/media/rc/keymaps/rc-fusionhdtv-mce.c       |    1 +
 drivers/media/rc/keymaps/rc-gadmei-rm008z.c        |    1 +
 drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.c   |    1 +
 drivers/media/rc/keymaps/rc-gotview7135.c          |    1 +
 drivers/media/rc/keymaps/rc-hauppauge.c            |    1 +
 drivers/media/rc/keymaps/rc-imon-mce.c             |    1 +
 drivers/media/rc/keymaps/rc-imon-pad.c             |    1 +
 drivers/media/rc/keymaps/rc-iodata-bctv7e.c        |    1 +
 drivers/media/rc/keymaps/rc-kaiomy.c               |    1 +
 drivers/media/rc/keymaps/rc-kworld-315u.c          |    1 +
 .../media/rc/keymaps/rc-kworld-plus-tv-analog.c    |    1 +
 drivers/media/rc/keymaps/rc-leadtek-y04g0051.c     |    1 +
 drivers/media/rc/keymaps/rc-lirc.c                 |    1 +
 drivers/media/rc/keymaps/rc-lme2510.c              |    1 +
 drivers/media/rc/keymaps/rc-manli.c                |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-ii.c       |    1 +
 drivers/media/rc/keymaps/rc-msi-digivox-iii.c      |    1 +
 drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.c  |    1 +
 drivers/media/rc/keymaps/rc-msi-tvanywhere.c       |    1 +
 drivers/media/rc/keymaps/rc-nebula.c               |    1 +
 .../media/rc/keymaps/rc-nec-terratec-cinergy-xs.c  |    1 +
 drivers/media/rc/keymaps/rc-norwood.c              |    1 +
 drivers/media/rc/keymaps/rc-npgtech.c              |    1 +
 drivers/media/rc/keymaps/rc-pctv-sedna.c           |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-color.c       |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-grey.c        |    1 +
 drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.c     |    1 +
 drivers/media/rc/keymaps/rc-pixelview-002t.c       |    1 +
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |    1 +
 drivers/media/rc/keymaps/rc-pixelview-new.c        |    1 +
 drivers/media/rc/keymaps/rc-pixelview.c            |    1 +
 .../media/rc/keymaps/rc-powercolor-real-angel.c    |    1 +
 drivers/media/rc/keymaps/rc-proteus-2309.c         |    1 +
 drivers/media/rc/keymaps/rc-purpletv.c             |    1 +
 drivers/media/rc/keymaps/rc-pv951.c                |    1 +
 drivers/media/rc/keymaps/rc-rc6-mce.c              |    1 +
 .../media/rc/keymaps/rc-real-audio-220-32-keys.c   |    1 +
 drivers/media/rc/keymaps/rc-streamzap.c            |    1 +
 drivers/media/rc/keymaps/rc-tbs-nec.c              |    1 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c       |    1 +
 drivers/media/rc/keymaps/rc-terratec-cinergy-xs.c  |    1 +
 drivers/media/rc/keymaps/rc-terratec-slim-2.c      |    1 +
 drivers/media/rc/keymaps/rc-terratec-slim.c        |    1 +
 drivers/media/rc/keymaps/rc-tevii-nec.c            |    1 +
 drivers/media/rc/keymaps/rc-tivo.c                 |    1 +
 drivers/media/rc/keymaps/rc-total-media-in-hand.c  |    1 +
 drivers/media/rc/keymaps/rc-trekstor.c             |    1 +
 drivers/media/rc/keymaps/rc-tt-1500.c              |    1 +
 drivers/media/rc/keymaps/rc-twinhan1027.c          |    1 +
 drivers/media/rc/keymaps/rc-videomate-m1f.c        |    1 +
 drivers/media/rc/keymaps/rc-videomate-s350.c       |    1 +
 drivers/media/rc/keymaps/rc-videomate-tv-pvr.c     |    1 +
 drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.c |    1 +
 drivers/media/rc/keymaps/rc-winfast.c              |    1 +
 drivers/media/rc/rc-main.c                         |    1 +
 drivers/media/video/adp1653.c                      |    1 +
 drivers/media/video/ak881x.c                       |    1 +
 drivers/media/video/cpia2/cpia2_usb.c              |    1 +
 drivers/media/video/cx25840/cx25840-ir.c           |    1 +
 drivers/media/video/davinci/dm355_ccdc.c           |    1 +
 drivers/media/video/davinci/dm644x_ccdc.c          |    1 +
 drivers/media/video/hdpvr/hdpvr-i2c.c              |    1 +
 drivers/media/video/hexium_gemini.c                |    1 +
 drivers/media/video/hexium_orion.c                 |    1 +
 drivers/media/video/imx074.c                       |    1 +
 drivers/media/video/m5mols/m5mols_core.c           |    1 +
 drivers/media/video/mt9m001.c                      |    1 +
 drivers/media/video/mt9m111.c                      |    1 +
 drivers/media/video/mt9t031.c                      |    1 +
 drivers/media/video/mt9v011.c                      |    1 +
 drivers/media/video/mt9v022.c                      |    1 +
 drivers/media/video/mt9v032.c                      |    1 +
 drivers/media/video/mxb.c                          |    1 +
 drivers/media/video/noon010pc30.c                  |    1 +
 drivers/media/video/omap24xxcam.c                  |    1 +
 drivers/media/video/ov6650.c                       |    1 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    1 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |    1 +
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c     |    1 +
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    1 +
 drivers/media/video/rj54n1cb0c.c                   |    1 +
 drivers/media/video/sh_mobile_csi2.c               |    1 +
 drivers/media/video/sh_vou.c                       |    1 +
 drivers/media/video/sr030pc30.c                    |    1 +
 drivers/media/video/tcm825x.c                      |    1 +
 drivers/media/video/timblogiw.c                    |    1 +
 drivers/media/video/tvp514x.c                      |    1 +
 drivers/media/video/tvp5150.c                      |    1 +
 drivers/media/video/tvp7002.c                      |    1 +
