$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 create mode 100644 tools/power/cpupower/debug/i386/Makefile
 create mode 100644 tools/power/cpupower/debug/i386/centrino-decode.c
 create mode 100644 tools/power/cpupower/debug/i386/dump_psb.c
 create mode 100644 tools/power/cpupower/debug/i386/intel_gsic.c
 create mode 100644 tools/power/cpupower/debug/i386/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/debug/kernel/Makefile
 create mode 100644 tools/power/cpupower/debug/kernel/cpufreq-test_tsc.c
 create mode 100644 tools/power/cpupower/debug/x86_64/Makefile
 create mode 120000 tools/power/cpupower/debug/x86_64/centrino-decode.c
 create mode 120000 tools/power/cpupower/debug/x86_64/powernow-k8-decode.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.c
 create mode 100644 tools/power/cpupower/lib/cpufreq.h
 create mode 100644 tools/power/cpupower/lib/sysfs.c
 create mode 100644 tools/power/cpupower/lib/sysfs.h
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-frequency-set.1
 create mode 100644 tools/power/cpupower/man/cpupower-info.1
 create mode 100644 tools/power/cpupower/man/cpupower-monitor.1
 create mode 100644 tools/power/cpupower/man/cpupower-set.1
 create mode 100644 tools/power/cpupower/man/cpupower.1
 create mode 100644 tools/power/cpupower/po/cs.po
 create mode 100644 tools/power/cpupower/po/de.po
 create mode 100644 tools/power/cpupower/po/fr.po
 create mode 100644 tools/power/cpupower/po/it.po
 create mode 100644 tools/power/cpupower/po/pt.po
 create mode 100644 tools/power/cpupower/utils/builtin.h
 create mode 100644 tools/power/cpupower/utils/cpufreq-info.c
 create mode 100644 tools/power/cpupower/utils/cpufreq-set.c
 create mode 100644 tools/power/cpupower/utils/cpuidle-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-info.c
 create mode 100644 tools/power/cpupower/utils/cpupower-set.c
 create mode 100644 tools/power/cpupower/utils/cpupower.c
 create mode 100644 tools/power/cpupower/utils/helpers/amd.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.c
 create mode 100644 tools/power/cpupower/utils/helpers/bitmask.h
 create mode 100644 tools/power/cpupower/utils/helpers/cpuid.c
 create mode 100644 tools/power/cpupower/utils/helpers/helpers.h
 create mode 100644 tools/power/cpupower/utils/helpers/misc.c
 create mode 100644 tools/power/cpupower/utils/helpers/msr.c
 create mode 100644 tools/power/cpupower/utils/helpers/pci.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.c
 create mode 100644 tools/power/cpupower/utils/helpers/sysfs.h
 create mode 100644 tools/power/cpupower/utils/helpers/topology.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/amd_fam14h_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpuidle_sysfs.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/cpupower-monitor.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.def
 create mode 100644 tools/power/cpupower/utils/idle_monitor/idle_monitors.h
 create mode 100644 tools/power/cpupower/utils/idle_monitor/mperf_monitor.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/nhm_idle.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/snb_idle.c
 create mode 100755 tools/power/cpupower/utils/version-gen.sh
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Merge made by recursive.
Merging ibft/master
$ git merge ibft/master
Merge made by recursive.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging iscsi-target/for-next
$ git merge iscsi-target/for-next
Auto-merging drivers/scsi/bnx2i/bnx2i_hwi.c
Auto-merging drivers/scsi/bnx2i/bnx2i_iscsi.c
Auto-merging drivers/scsi/libiscsi.c
Auto-merging include/scsi/iscsi_proto.h
Merge made by recursive.
 drivers/infiniband/ulp/iser/iser_initiator.c      |    2 +-
 drivers/scsi/be2iscsi/be_main.h                   |    4 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                    |    8 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                  |    2 +-
 drivers/scsi/libiscsi.c                           |   22 +-
 drivers/target/Kconfig                            |    1 +
 drivers/target/Makefile                           |    2 +-
 drivers/target/iscsi/Kconfig                      |    8 +
 drivers/target/iscsi/Makefile                     |   20 +
 drivers/target/iscsi/iscsi_target.c               | 4559 +++++++++++++++++++++
 drivers/target/iscsi/iscsi_target.h               |   42 +
 drivers/target/iscsi/iscsi_target_auth.c          |  490 +++
 drivers/target/iscsi/iscsi_target_auth.h          |   31 +
 drivers/target/iscsi/iscsi_target_configfs.c      | 1882 +++++++++
 drivers/target/iscsi/iscsi_target_configfs.h      |    7 +
 drivers/target/iscsi/iscsi_target_core.h          |  859 ++++
 drivers/target/iscsi/iscsi_target_datain_values.c |  531 +++
 drivers/target/iscsi/iscsi_target_datain_values.h |   12 +
 drivers/target/iscsi/iscsi_target_device.c        |   87 +
 drivers/target/iscsi/iscsi_target_device.h        |    9 +
 drivers/target/iscsi/iscsi_target_erl0.c          | 1004 +++++
 drivers/target/iscsi/iscsi_target_erl0.h          |   15 +
 drivers/target/iscsi/iscsi_target_erl1.c          | 1299 ++++++
 drivers/target/iscsi/iscsi_target_erl1.h          |   26 +
 drivers/target/iscsi/iscsi_target_erl2.c          |  474 +++
 drivers/target/iscsi/iscsi_target_erl2.h          |   18 +
 drivers/target/iscsi/iscsi_target_login.c         | 1232 ++++++
 drivers/target/iscsi/iscsi_target_login.h         |   12 +
 drivers/target/iscsi/iscsi_target_nego.c          | 1067 +++++
 drivers/target/iscsi/iscsi_target_nego.h          |   17 +
 drivers/target/iscsi/iscsi_target_nodeattrib.c    |  263 ++
 drivers/target/iscsi/iscsi_target_nodeattrib.h    |   14 +
 drivers/target/iscsi/iscsi_target_parameters.c    | 1905 +++++++++
 drivers/target/iscsi/iscsi_target_parameters.h    |  269 ++
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c  |  664 +++
 drivers/target/iscsi/iscsi_target_seq_pdu_list.h  |   86 +
 drivers/target/iscsi/iscsi_target_stat.c          |  950 +++++
 drivers/target/iscsi/iscsi_target_stat.h          |   64 +
 drivers/target/iscsi/iscsi_target_tmr.c           |  849 ++++
 drivers/target/iscsi/iscsi_target_tmr.h           |   14 +
 drivers/target/iscsi/iscsi_target_tpg.c           |  759 ++++
 drivers/target/iscsi/iscsi_target_tpg.h           |   41 +
 drivers/target/iscsi/iscsi_target_tq.c            |  551 +++
 drivers/target/iscsi/iscsi_target_tq.h            |   88 +
 drivers/target/iscsi/iscsi_target_util.c          | 1819 ++++++++
 drivers/target/iscsi/iscsi_target_util.h          |   60 +
 include/scsi/iscsi_proto.h                        |   60 +-
 47 files changed, 22162 insertions(+), 36 deletions(-)
 create mode 100644 drivers/target/iscsi/Kconfig
 create mode 100644 drivers/target/iscsi/Makefile
 create mode 100644 drivers/target/iscsi/iscsi_target.c
 create mode 100644 drivers/target/iscsi/iscsi_target.h
 create mode 100644 drivers/target/iscsi/iscsi_target_auth.c
 create mode 100644 drivers/target/iscsi/iscsi_target_auth.h
 create mode 100644 drivers/target/iscsi/iscsi_target_configfs.c
 create mode 100644 drivers/target/iscsi/iscsi_target_configfs.h
 create mode 100644 drivers/target/iscsi/iscsi_target_core.h
 create mode 100644 drivers/target/iscsi/iscsi_target_datain_values.c
 create mode 100644 drivers/target/iscsi/iscsi_target_datain_values.h
 create mode 100644 drivers/target/iscsi/iscsi_target_device.c
 create mode 100644 drivers/target/iscsi/iscsi_target_device.h
 create mode 100644 drivers/target/iscsi/iscsi_target_erl0.c
 create mode 100644 drivers/target/iscsi/iscsi_target_erl0.h
 create mode 100644 drivers/target/iscsi/iscsi_target_erl1.c
 create mode 100644 drivers/target/iscsi/iscsi_target_erl1.h
 create mode 100644 drivers/target/iscsi/iscsi_target_erl2.c
 create mode 100644 drivers/target/iscsi/iscsi_target_erl2.h
 create mode 100644 drivers/target/iscsi/iscsi_target_login.c
 create mode 100644 drivers/target/iscsi/iscsi_target_login.h
 create mode 100644 drivers/target/iscsi/iscsi_target_nego.c
 create mode 100644 drivers/target/iscsi/iscsi_target_nego.h
 create mode 100644 drivers/target/iscsi/iscsi_target_nodeattrib.c
 create mode 100644 drivers/target/iscsi/iscsi_target_nodeattrib.h
 create mode 100644 drivers/target/iscsi/iscsi_target_parameters.c
 create mode 100644 drivers/target/iscsi/iscsi_target_parameters.h
 create mode 100644 drivers/target/iscsi/iscsi_target_seq_pdu_list.c
 create mode 100644 drivers/target/iscsi/iscsi_target_seq_pdu_list.h
 create mode 100644 drivers/target/iscsi/iscsi_target_stat.c
 create mode 100644 drivers/target/iscsi/iscsi_target_stat.h
 create mode 100644 drivers/target/iscsi/iscsi_target_tmr.c
 create mode 100644 drivers/target/iscsi/iscsi_target_tmr.h
 create mode 100644 drivers/target/iscsi/iscsi_target_tpg.c
 create mode 100644 drivers/target/iscsi/iscsi_target_tpg.h
 create mode 100644 drivers/target/iscsi/iscsi_target_tq.c
 create mode 100644 drivers/target/iscsi/iscsi_target_tq.h
 create mode 100644 drivers/target/iscsi/iscsi_target_util.c
 create mode 100644 drivers/target/iscsi/iscsi_target_util.h
Merging slave-dma/next
$ git merge slave-dma/next
Resolved 'drivers/dma/mv_xor.c' using previous resolution.
Auto-merging drivers/dma/coh901318.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/ipu/ipu_idmac.c
Auto-merging drivers/dma/mv_xor.c
CONFLICT (content): Merge conflict in drivers/dma/mv_xor.c
Auto-merging drivers/dma/ste_dma40.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 60c93c4] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 drivers/dma/TODO            |    1 -
 drivers/dma/amba-pl08x.c    |  246 ++++++++++++++++++++-------------------
 drivers/dma/at_hdmac.c      |    4 +-
 drivers/dma/coh901318.c     |   19 ++-
 drivers/dma/dmaengine.c     |    4 +-
 drivers/dma/ep93xx_dma.c    |    2 +-
 drivers/dma/imx-sdma.c      |    4 +-
 drivers/dma/intel_mid_dma.c |    2 -
 drivers/dma/ipu/ipu_idmac.c |    6 +-
 drivers/dma/mv_xor.c        |    3 +-
 drivers/dma/mxs-dma.c       |   13 ++-
 drivers/dma/pch_dma.c       |  127 +++++++++++++++-----
 drivers/dma/pl330.c         |   64 ++++++-----
 drivers/dma/ste_dma40.c     |  270 +++++++++++++++++++++++++------------------
 drivers/dma/ste_dma40_ll.h  |    3 -
 include/linux/amba/pl08x.h  |    9 +-
 16 files changed, 448 insertions(+), 329 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/dma/ioat/dma_v3.c |    8 ++++----
 drivers/dma/ioat/pci.c    |   11 +++++++++++
 include/linux/pci_ids.h   |   10 ++++++++++
 3 files changed, 25 insertions(+), 4 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/b43/main.c
Merge made by recursive.
 drivers/net/wireless/b43/Kconfig |    2 +-
 drivers/net/wireless/b43/bus.c   |    2 ++
 drivers/net/wireless/b43/main.c  |    5 +++--
 drivers/nfc/pn533.c              |    2 +-
 net/wireless/reg.c               |    7 ++++---
 5 files changed, 11 insertions(+), 7 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
 drivers/bluetooth/ath3k.c |    1 +
 drivers/bluetooth/btusb.c |    4 ++--
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master
$ git merge l2-mtd/master
Resolved 'drivers/mtd/maps/pxa2xx-flash.c' using previous resolution.
Auto-merging arch/arm/mach-at91/board-cap9adk.c
Auto-merging arch/arm/mach-at91/board-sam9260ek.c
Auto-merging arch/arm/mach-at91/board-sam9261ek.c
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Auto-merging arch/arm/mach-at91/board-sam9g20ek.c
Auto-merging arch/arm/mach-at91/board-sam9m10g45ek.c
Auto-merging arch/arm/mach-at91/board-snapper9260.c
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm355-evm.c
Auto-merging arch/arm/mach-davinci/board-dm355-leopard.c
Auto-merging arch/arm/mach-davinci/board-dm365-evm.c
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-davinci/board-mityomapl138.c
Auto-merging arch/arm/mach-davinci/board-neuros-osd2.c
Auto-merging arch/arm/mach-davinci/board-tnetv107x-evm.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/littleton.c
Auto-merging arch/arm/mach-pxa/raumfeld.c
Auto-merging arch/arm/mach-pxa/zylonite.c
Auto-merging drivers/mtd/devices/sst25l.c
Auto-merging drivers/mtd/maps/bfin-async-flash.c
Removing drivers/mtd/maps/ceiva.c
Removing drivers/mtd/maps/edb7312.c
Auto-merging drivers/mtd/maps/ixp2000.c
Auto-merging drivers/mtd/maps/pxa2xx-flash.c
CONFLICT (content): Merge conflict in drivers/mtd/maps/pxa2xx-flash.c
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/nand/bcm_umi_nand.c
Removing drivers/mtd/nand/edb7312.c
Auto-merging drivers/mtd/nand/fsl_elbc_nand.c
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e00c9ee] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl                 |    5 +-
 .../devicetree/bindings/mtd/atmel-dataflash.txt    |   14 +
 arch/arm/mach-at91/board-afeb-9260v1.c             |    9 +-
 arch/arm/mach-at91/board-cam60.c                   |    9 +-
 arch/arm/mach-at91/board-cap9adk.c                 |    9 +-
 arch/arm/mach-at91/board-kb9202.c                  |    9 +-
 arch/arm/mach-at91/board-neocore926.c              |    9 +-
 arch/arm/mach-at91/board-qil-a9260.c               |    9 +-
 arch/arm/mach-at91/board-rm9200dk.c                |    9 +-
 arch/arm/mach-at91/board-sam9-l9260.c              |    9 +-
 arch/arm/mach-at91/board-sam9260ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9261ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9g20ek.c               |    9 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |    9 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    9 +-
 arch/arm/mach-at91/board-snapper9260.c             |   10 +-
 arch/arm/mach-at91/board-usb-a9260.c               |    9 +-
 arch/arm/mach-at91/board-usb-a9263.c               |    9 +-
 arch/arm/mach-at91/board-yl-9200.c                 |    9 +-
 arch/arm/mach-at91/include/mach/board.h            |    3 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    2 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    2 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    3 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    2 +-
 arch/arm/mach-davinci/include/mach/nand.h          |    4 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   23 +-
 arch/arm/mach-mmp/aspenite.c                       |    5 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |    5 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    5 +-
 arch/arm/mach-pxa/littleton.c                      |    5 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    9 +-
 arch/arm/mach-pxa/raumfeld.c                       |    5 +-
 arch/arm/mach-pxa/zylonite.c                       |    5 +-
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h       |   20 +-
 arch/avr32/boards/atngw100/setup.c                 |    8 +-
 arch/avr32/boards/atstk1000/atstk1002.c            |    9 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    3 +-
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |    2 +-
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |    2 +-
 drivers/mtd/Kconfig                                |   16 +-
 drivers/mtd/Makefile                               |    2 +-
 drivers/mtd/afs.c                                  |    4 +-
 drivers/mtd/ar7part.c                              |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   31 +-
 drivers/mtd/chips/fwh_lock.h                       |    3 +-
 drivers/mtd/chips/jedec_probe.c                    |   34 +-
 drivers/mtd/cmdlinepart.c                          |    7 +-
 drivers/mtd/devices/doc2000.c                      |   13 +-
 drivers/mtd/devices/doc2001.c                      |    7 +-
 drivers/mtd/devices/doc2001plus.c                  |    7 +-
 drivers/mtd/devices/docecc.c                       |    2 +-
 drivers/mtd/devices/lart.c                         |   18 +-
 drivers/mtd/devices/m25p80.c                       |   84 +--
 drivers/mtd/devices/mtd_dataflash.c                |   91 +-
 drivers/mtd/devices/sst25l.c                       |   42 +-
 drivers/mtd/ftl.c                                  |   40 +-
 drivers/mtd/inftlcore.c                            |   59 +-
 drivers/mtd/inftlmount.c                           |  116 +--
 drivers/mtd/maps/Kconfig                           |   22 -
 drivers/mtd/maps/Makefile                          |    2 -
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |  341 -------
 drivers/mtd/maps/dc21285.c                         |    9 +-
 drivers/mtd/maps/edb7312.c                         |  134 ---
 drivers/mtd/maps/gpio-addr-flash.c                 |   16 +-
 drivers/mtd/maps/h720x-flash.c                     |   23 +-
 drivers/mtd/maps/impa7.c                           |   28 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    7 +-
 drivers/mtd/maps/ixp2000.c                         |   11 +-
 drivers/mtd/maps/ixp4xx.c                          |   29 +-
 drivers/mtd/maps/lantiq-flash.c                    |   17 +-
 drivers/mtd/maps/latch-addr-flash.c                |   24 +-
 drivers/mtd/maps/pcmciamtd.c                       |  124 +--
 drivers/mtd/maps/physmap.c                         |   38 +-
 drivers/mtd/maps/physmap_of.c                      |   80 +--
 drivers/mtd/maps/plat-ram.c                        |   23 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |   22 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   24 +-
 drivers/mtd/maps/sa1100-flash.c                    |   30 +-
 drivers/mtd/maps/solutionengine.c                  |   30 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |   33 +-
 drivers/mtd/mtdblock.c                             |   18 +-
 drivers/mtd/mtdchar.c                              |   37 +-
 drivers/mtd/mtdconcat.c                            |    2 +-
 drivers/mtd/mtdcore.c                              |   69 +-
 drivers/mtd/mtdcore.h                              |    3 +
 drivers/mtd/mtdpart.c                              |   52 +-
 drivers/mtd/mtdsuper.c                             |   20 +-
 drivers/mtd/mtdswap.c                              |    5 +-
 drivers/mtd/nand/Kconfig                           |   14 +-
 drivers/mtd/nand/Makefile                          |    1 -
 drivers/mtd/nand/atmel_nand.c                      |   74 +--
 drivers/mtd/nand/au1550nd.c                        |   29 +-
 drivers/mtd/nand/autcpu12.c                        |    4 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |   24 +-
 drivers/mtd/nand/cafe_nand.c                       |   18 +-
 drivers/mtd/nand/cmx270_nand.c                     |   23 +-
 drivers/mtd/nand/cs553x_nand.c                     |   15 +-
 drivers/mtd/nand/davinci_nand.c                    |   39 +-
 drivers/mtd/nand/denali.c                          |    6 +-
 drivers/mtd/nand/diskonchip.c                      |    6 +-
 drivers/mtd/nand/edb7312.c                         |  203 ----
 drivers/mtd/nand/fsl_elbc_nand.c                   |   56 +-
 drivers/mtd/nand/fsl_upm.c                         |   16 +-
 drivers/mtd/nand/fsmc_nand.c                       |   77 +--
 drivers/mtd/nand/h1910.c                           |   19 +-
 drivers/mtd/nand/jz4740_nand.c                     |   18 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   22 +-
 drivers/mtd/nand/mxc_nand.c                        |   33 +-
 drivers/mtd/nand/nand_base.c                       |  996 ++++++++++----------
 drivers/mtd/nand/nand_bbt.c                        |  516 +++++------
 drivers/mtd/nand/nand_bch.c                        |    4 +-
 drivers/mtd/nand/nand_ecc.c                        |   10 +-
 drivers/mtd/nand/nandsim.c                         |    4 +-
 drivers/mtd/nand/ndfc.c                            |   22 +-
 drivers/mtd/nand/nomadik_nand.c                    |    1 +
 drivers/mtd/nand/nuc900_nand.c                     |    1 +
 drivers/mtd/nand/omap2.c                           |   22 +-
 drivers/mtd/nand/orion_nand.c                      |   16 +-
 drivers/mtd/nand/pasemi_nand.c                     |    3 +-
 drivers/mtd/nand/plat_nand.c                       |   24 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   47 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  471 ++++++----
 drivers/mtd/nand/rtc_from4.c                       |    5 +-
 drivers/mtd/nand/s3c2410.c                         |   27 +-
 drivers/mtd/nand/sharpsl.c                         |   13 +-
 drivers/mtd/nand/socrates_nand.c                   |   28 +-
 drivers/mtd/nand/tmio_nand.c                       |   17 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    8 +-
 drivers/mtd/nftlcore.c                             |   27 +-
 drivers/mtd/nftlmount.c                            |   26 +-
 drivers/mtd/ofpart.c                               |  112 +++-
 drivers/mtd/onenand/generic.c                      |   14 +-
 drivers/mtd/onenand/omap2.c                        |   16 +-
 drivers/mtd/onenand/onenand_base.c                 |   62 +-
 drivers/mtd/onenand/onenand_bbt.c                  |    6 +-
 drivers/mtd/onenand/samsung.c                      |   13 +-
 drivers/mtd/redboot.c                              |   13 +-
 drivers/mtd/sm_ftl.c                               |   18 +-
 drivers/mtd/ssfdc.c                                |   44 +-
 drivers/mtd/tests/mtd_readtest.c                   |    3 +-
 fs/jffs2/scan.c                                    |    4 +-
 fs/jffs2/wbuf.c                                    |    3 +-
 include/linux/mtd/bbm.h                            |   39 +-
 include/linux/mtd/mtd.h                            |   38 +-
 include/linux/mtd/nand.h                           |   76 +-
 include/linux/mtd/onenand.h                        |    4 +
 include/linux/mtd/partitions.h                     |   46 +-
 include/linux/mtd/physmap.h                        |   17 -
 156 files changed, 2072 insertions(+), 3624 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-dataflash.txt
 delete mode 100644 drivers/mtd/maps/ceiva.c
 delete mode 100644 drivers/mtd/maps/edb7312.c
 delete mode 100644 drivers/mtd/nand/edb7312.c
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 include/sound/pcm.h              |   12 ++++++
 include/sound/soc-dapm.h         |    6 +++
 sound/core/pcm_lib.c             |   13 ++++---
 sound/pci/asihpi/asihpi.c        |   21 -----------
 sound/pci/hda/patch_realtek.c    |    5 ++-
 sound/pci/hda/patch_sigmatel.c   |   51 +++++++++++++++++++++++++++-
 sound/soc/codecs/sgtl5000.c      |   70 +++++++++++++++++--------------------
 sound/soc/codecs/wm8962.c        |    6 ++--
 sound/soc/davinci/davinci-vcif.c |    9 +++--
 sound/soc/samsung/i2s.c          |    7 ++++
 sound/soc/soc-core.c             |    5 ++-
 sound/soc/soc-dapm.c             |   30 ++++++++++++++++
 12 files changed, 160 insertions(+), 75 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Already up-to-date.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
CONFLICT (delete/modify): arch/m68k/kernel/module_mm.c deleted in HEAD and modified in quilt/rr. Version quilt/rr of arch/m68k/kernel/module_mm.c left in tree.
CONFLICT (delete/modify): arch/m68k/kernel/module_no.c deleted in HEAD and modified in quilt/rr. Version quilt/rr of arch/m68k/kernel/module_no.c left in tree.
Auto-merging arch/x86/lguest/i386_head.S
CONFLICT (content): Merge conflict in arch/x86/lguest/i386_head.S
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/m68k/kernel/module_mm.c arch/m68k/kernel/module_no.c
arch/m68k/kernel/module_mm.c: needs merge
arch/m68k/kernel/module_no.c: needs merge
arch/x86/lguest/i386_head.S: needs merge
rm 'arch/m68k/kernel/module_mm.c'
rm 'arch/m68k/kernel/module_no.c'
$ git commit -v -a
Recorded resolution for 'arch/x86/lguest/i386_head.S'.
[master cd82794] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
Merging input/next
$ git merge input/next
Auto-merging drivers/input/keyboard/pmic8xxx-keypad.c
Auto-merging drivers/input/misc/Kconfig
Auto-merging drivers/input/misc/Makefile
Merge made by recursive.
 .../devicetree/bindings/gpio/gpio_keys.txt         |   36 +
 drivers/input/joystick/xpad.c                      |   31 +-
 drivers/input/keyboard/adp5588-keys.c              |    1 -
 drivers/input/keyboard/adp5589-keys.c              |    1 -
 drivers/input/keyboard/atkbd.c                     |    4 +-
 drivers/input/keyboard/gpio_keys.c                 |  166 ++++-
 drivers/input/keyboard/lm8323.c                    |   23 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   16 +-
 drivers/input/keyboard/pmic8xxx-keypad.c           |    8 +-
 drivers/input/keyboard/qt1070.c                    |    2 -
 drivers/input/keyboard/tegra-kbc.c                 |    2 +-
 drivers/input/keyboard/tnetv107x-keypad.c          |    2 +-
 drivers/input/misc/Kconfig                         |   38 ++
 drivers/input/misc/Makefile                        |    4 +-
 drivers/input/misc/bfin_rotary.c                   |    1 -
 drivers/input/misc/kxtj9.c                         |  671 ++++++++++++++++++++
 drivers/input/misc/mma8450.c                       |  256 ++++++++
 drivers/input/misc/mpu3050.c                       |  376 +++++++++++
 drivers/input/misc/xen-kbdfront.c                  |    2 +-
 drivers/input/mouse/gpio_mouse.c                   |    2 +-
 drivers/input/mouse/lifebook.c                     |    4 +-
 drivers/input/mouse/pxa930_trkball.c               |    1 -
 drivers/input/mouse/sentelic.c                     |    1 -
 drivers/input/mouse/synaptics.c                    |  107 ++--
 drivers/input/mouse/synaptics.h                    |   18 +-
 drivers/input/serio/at32psif.c                     |    2 +-
 drivers/input/serio/hp_sdc.c                       |    2 +-
 drivers/input/tablet/aiptek.c                      |    1 -
 drivers/input/tablet/wacom_wac.c                   |   68 ++-
 drivers/input/touchscreen/ads7846.c                |   15 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |    4 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  190 +++---
 drivers/input/touchscreen/cy8ctmg110_ts.c          |    8 +-
 drivers/input/touchscreen/intel-mid-touch.c        |   15 +-
 drivers/input/touchscreen/mainstone-wm97xx.c       |    6 +-
 drivers/input/touchscreen/tnetv107x-ts.c           |    2 +-
