$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
 fs/lockd/mon.c                        |   86 ++++++--
 fs/lockd/netns.h                      |    4 +
 fs/lockd/svc.c                        |    1 +
 fs/nfs/Kconfig                        |    4 +-
 fs/nfs/blocklayout/blocklayout.c      |  270 +++++++++++++++++++----
 fs/nfs/blocklayout/blocklayout.h      |    1 +
 fs/nfs/blocklayout/extents.c          |    3 +-
 fs/nfs/callback.c                     |  321 +++++++++++++++++----------
 fs/nfs/callback.h                     |    3 +-
 fs/nfs/callback_proc.c                |   31 ++-
 fs/nfs/client.c                       |   23 +-
 fs/nfs/dir.c                          |   16 +-
 fs/nfs/direct.c                       |   20 +-
 fs/nfs/file.c                         |   41 +++-
 fs/nfs/getroot.c                      |    2 +
 fs/nfs/idmap.c                        |  114 ++++++----
 fs/nfs/inode.c                        |   10 +-
 fs/nfs/internal.h                     |   14 +-
 fs/nfs/netns.h                        |    4 +
 fs/nfs/nfs4_fs.h                      |   19 +-
 fs/nfs/nfs4client.c                   |  256 +++++++++++++++++++++-
 fs/nfs/nfs4file.c                     |   29 ++-
 fs/nfs/nfs4filelayout.c               |   41 ++--
 fs/nfs/nfs4filelayout.h               |   16 +-
 fs/nfs/nfs4filelayoutdev.c            |   17 +-
 fs/nfs/nfs4namespace.c                |   16 +-
 fs/nfs/nfs4proc.c                     |  342 +++++++++++++++++++++--------
 fs/nfs/nfs4state.c                    |  228 +++++++++++++++++--
 fs/nfs/nfs4sysctl.c                   |    1 +
 fs/nfs/nfs4xdr.c                      |   31 ++-
 fs/nfs/pagelist.c                     |   12 +-
 fs/nfs/pnfs.c                         |  388 +++++++++++++++++++--------------
 fs/nfs/pnfs.h                         |   54 ++---
 fs/nfs/pnfs_dev.c                     |   27 +++
 fs/nfs/super.c                        |   31 ++-
 fs/nfs/write.c                        |   11 +-
 include/linux/nfs_fs.h                |   11 +-
 include/linux/nfs_fs_sb.h             |    3 +
 include/linux/nfs_xdr.h               |    5 +-
 include/linux/sunrpc/clnt.h           |    2 +
 include/linux/sunrpc/xprt.h           |    3 +-
 net/sunrpc/auth_gss/auth_gss.c        |   58 ++---
 net/sunrpc/clnt.c                     |  105 +++++----
 net/sunrpc/rpc_pipe.c                 |    8 +-
 net/sunrpc/sched.c                    |    2 +-
 net/sunrpc/xdr.c                      |   21 +-
 net/sunrpc/xprt.c                     |    8 +-
 net/sunrpc/xprtrdma/transport.c       |   22 +-
 net/sunrpc/xprtsock.c                 |   40 ++--
 51 files changed, 2043 insertions(+), 781 deletions(-)
Merging nfsd/nfsd-next (0d22f68 nfsd4: don't allow reclaims of expired clients)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfs/callback.c
Auto-merging fs/locks.c
Auto-merging fs/lockd/svc.c
Merge made by the 'recursive' strategy.
 .../filesystems/nfs/nfsd-admin-interfaces.txt      |   41 +++
 fs/lockd/svc.c                                     |   17 +-
 fs/locks.c                                         |    6 +-
 fs/nfs/callback.c                                  |   16 +-
 fs/nfsd/nfs2acl.c                                  |    3 +-
 fs/nfsd/nfs3proc.c                                 |    2 +-
 fs/nfsd/nfs4callback.c                             |    1 -
 fs/nfsd/nfs4idmap.c                                |    4 +-
 fs/nfsd/nfs4proc.c                                 |    6 +-
 fs/nfsd/nfs4state.c                                |  351 +++++++++++---------
 fs/nfsd/nfs4xdr.c                                  |    2 +-
 fs/nfsd/nfsctl.c                                   |   84 +----
 fs/nfsd/nfsd.h                                     |    4 +-
 fs/nfsd/nfssvc.c                                   |   26 +-
 fs/nfsd/state.h                                    |    8 +-
 fs/nfsd/vfs.c                                      |    2 +-
 include/linux/sunrpc/svc_xprt.h                    |    5 +-
 include/linux/sunrpc/svcsock.h                     |    3 -
 net/sunrpc/svc_xprt.c                              |  233 +++++++------
 net/sunrpc/svcsock.c                               |  157 +++------
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    4 -
 21 files changed, 460 insertions(+), 515 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/nfsd-admin-interfaces.txt
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c |   40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |    3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |   10 ++++++++--
 fs/ocfs2/dlm/dlmrecovery.c   |    7 +++++++
 fs/ocfs2/symlink.c           |    2 +-
 5 files changed, 27 insertions(+), 35 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (552aad0 9P: Fix race between p9_write_work() and p9_fd_request())
$ git merge v9fs/for-next
Auto-merging net/9p/trans_fd.c
Auto-merging fs/9p/v9fs.c
Merge made by the 'recursive' strategy.
 fs/9p/v9fs.c      |   30 +++++++++++++++++++-----------
 fs/9p/vfs_inode.c |    8 ++++----
 net/9p/client.c   |   18 ++++++++++++++++--
 net/9p/trans_fd.c |   38 ++++++++++++++++++++------------------
 4 files changed, 59 insertions(+), 35 deletions(-)
Merging ubifs/linux-next (3668b70 UBIFS: print less)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (2ea0392 xfs: Make inode32 a remountable option)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (2bd2c19 MAX_LFS_FILESIZE should be a loff_t)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (78c8f84 Merge branch 'pci/yinghai-misc' into next)
$ git merge pci/next
Already up-to-date.
Merging powerpc/next (d900bd7 powerpc/iommu: Fix multiple issues with IOMMU pools code)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (f3ac712 powerpc/pcm030: add pcm030-audio-fabric to dts)
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
 arch/powerpc/boot/dts/pcm030.dts |    7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging galak/next (10bfa76 driver/mtd:IFC NAND:Initialise internal SRAM before any write)
$ git merge galak/next
Already up-to-date.
Merging hid/for-next (0b82411 Merge branch 'hidraw' into for-next)
$ git merge hid/for-next
Resolved 'drivers/hid/hid-multitouch.c' using previous resolution.
Auto-merging drivers/hid/hid-multitouch.c
CONFLICT (content): Merge conflict in drivers/hid/hid-multitouch.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fb35433] Merge remote-tracking branch 'hid/for-next'
$ git diff -M --stat --summary HEAD^..
Merging quilt/i2c (826fcbd i2c-piix4: Fix build failure)
$ git merge quilt/i2c
Merge made by the 'recursive' strategy.
Merging i2c-embedded/i2c-embedded/for-next (d3b64c5 i2c: s3c2410: use clk_prepare_enable and clk_disable_unprepare)
$ git merge i2c-embedded/i2c-embedded/for-next
Resolved 'drivers/i2c/busses/i2c-omap.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-s3c2410.c
Auto-merging drivers/i2c/busses/i2c-omap.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-omap.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/busses/i2c-imx.c
Auto-merging drivers/i2c/busses/i2c-davinci.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/algos/i2c-algo-pca.c
Auto-merging arch/arm/plat-omap/i2c.c
Removing arch/arm/mach-at91/include/mach/at91_twi.h
Auto-merging arch/arm/mach-at91/at91sam9rl_devices.c
Auto-merging arch/arm/mach-at91/at91sam9g45_devices.c
Auto-merging arch/arm/mach-at91/at91sam9263_devices.c
Auto-merging arch/arm/mach-at91/at91sam9263.c
Auto-merging arch/arm/mach-at91/at91sam9261_devices.c
Auto-merging arch/arm/mach-at91/at91sam9260_devices.c
Auto-merging arch/arm/mach-at91/at91rm9200_devices.c
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
Auto-merging arch/arm/boot/dts/at91sam9g45.dtsi
Auto-merging arch/arm/boot/dts/at91sam9263.dtsi
Auto-merging arch/arm/boot/dts/at91sam9260.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dc11450] Merge remote-tracking branch 'i2c-embedded/i2c-embedded/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/i2c/atmel-i2c.txt          |   30 +
 Documentation/devicetree/bindings/i2c/davinci.txt  |   28 +
 Documentation/devicetree/bindings/i2c/nomadik.txt  |   23 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |   10 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   10 +
 arch/arm/boot/dts/at91sam9g20.dtsi                 |    4 +
 arch/arm/boot/dts/at91sam9g25ek.dts                |   12 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   20 +
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    8 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   20 +
 arch/arm/boot/dts/at91sam9n12ek.dts                |    8 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   30 +
 arch/arm/mach-at91/at91rm9200.c                    |    1 +
 arch/arm/mach-at91/at91rm9200_devices.c            |    2 +-
 arch/arm/mach-at91/at91sam9260.c                   |    3 +
 arch/arm/mach-at91/at91sam9260_devices.c           |    8 +-
 arch/arm/mach-at91/at91sam9261.c                   |    2 +
 arch/arm/mach-at91/at91sam9261_devices.c           |   14 +-
 arch/arm/mach-at91/at91sam9263.c                   |    2 +
 arch/arm/mach-at91/at91sam9263_devices.c           |    2 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    4 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |   10 +-
 arch/arm/mach-at91/at91sam9n12.c                   |    2 +
 arch/arm/mach-at91/at91sam9rl.c                    |    2 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |    2 +-
 arch/arm/mach-at91/at91sam9x5.c                    |    3 +
 arch/arm/mach-at91/include/mach/at91_twi.h         |   68 --
 arch/arm/plat-omap/i2c.c                           |   21 -
 drivers/i2c/algos/i2c-algo-pca.c                   |   27 +-
 drivers/i2c/busses/Kconfig                         |   17 +-
 drivers/i2c/busses/i2c-at91.c                      |  667 +++++++++++++-------
 drivers/i2c/busses/i2c-davinci.c                   |   58 +-
 drivers/i2c/busses/i2c-imx.c                       |    6 +-
 drivers/i2c/busses/i2c-mpc.c                       |   18 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   52 +-
 drivers/i2c/busses/i2c-omap.c                      |  474 ++++++++------
 drivers/i2c/busses/i2c-s3c2410.c                   |   18 +-
 include/linux/i2c-algo-pca.h                       |    1 +
 include/linux/i2c-omap.h                           |    1 -
 include/linux/platform_data/i2c-nomadik.h          |    2 +-
 40 files changed, 1115 insertions(+), 575 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/atmel-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/davinci.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/nomadik.txt
 delete mode 100644 arch/arm/mach-at91/include/mach/at91_twi.h
Merging quilt/jdelvare-hwmon (e086be6 hwmon: Drop needless includes of <linux/delay.h>)
$ git merge quilt/jdelvare-hwmon
Merge made by the 'recursive' strategy.
 Documentation/hwmon/da9052             |    2 +-
 Documentation/hwmon/max1619            |    2 +-
 Documentation/hwmon/twl4030-madc-hwmon |    2 +-
 drivers/hwmon/adm9240.c                |    1 +
 drivers/hwmon/adt7411.c                |    1 -
 drivers/hwmon/adt7462.c                |    1 -
 drivers/hwmon/adt7475.c                |    1 +
 drivers/hwmon/asus_atk0110.c           |    1 +
 drivers/hwmon/da9052-hwmon.c           |    1 -
 drivers/hwmon/emc1403.c                |    1 +
 drivers/hwmon/emc6w201.c               |    1 -
 drivers/hwmon/hih6130.c                |    1 +
 drivers/hwmon/i5k_amb.c                |    2 --
 drivers/hwmon/ina2xx.c                 |    1 +
 drivers/hwmon/k8temp.c                 |    1 -
 drivers/hwmon/lineage-pem.c            |    1 +
 drivers/hwmon/lm92.c                   |    1 +
 drivers/hwmon/lm93.c                   |    1 +
 drivers/hwmon/ltc4151.c                |    1 +
 drivers/hwmon/ltc4215.c                |    1 +
 drivers/hwmon/ltc4245.c                |    1 +
 drivers/hwmon/ltc4261.c                |    1 +
 drivers/hwmon/max16065.c               |    1 -
 drivers/hwmon/max1619.c                |    4 ++--
 drivers/hwmon/max6642.c                |    2 +-
 drivers/hwmon/pmbus/pmbus_core.c       |    2 +-
 drivers/hwmon/s3c-hwmon.c              |    1 -
 drivers/hwmon/sht21.c                  |    1 +
 drivers/hwmon/smm665.c                 |    1 +
 drivers/hwmon/thmc50.c                 |    1 +
 drivers/hwmon/tmp102.c                 |    1 +
 drivers/hwmon/w83791d.c                |    1 +
 drivers/hwmon/w83792d.c                |    1 +
 drivers/hwmon/w83793.c                 |    1 +
 drivers/hwmon/w83795.c                 |    2 +-
 drivers/hwmon/w83l786ng.c              |    1 +
 36 files changed, 29 insertions(+), 17 deletions(-)
Merging hwmon-staging/hwmon-next (967d7fe hwmon: (ads7828) driver cleanup)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/ads7828.c |   91 ++++++++++++++++++++++-------------------------
 1 file changed, 43 insertions(+), 48 deletions(-)
Merging v4l-dvb/master (7da79d8 Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Removing drivers/media/platform/s5p-mfc/s5p_mfc_shm.c
Auto-merging drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.h
Auto-merging drivers/media/platform/s5p-fimc/fimc-capture.c
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-origen.c
Auto-merging arch/arm/mach-exynos/mach-nuri.c
Auto-merging arch/arm/mach-davinci/da850.c
Merge made by the 'recursive' strategy.
 Documentation/DocBook/media/v4l/compat.xml         |    4 +
 Documentation/DocBook/media/v4l/controls.xml       |  278 ++-
 Documentation/DocBook/media/v4l/io.xml             |    6 +-
 Documentation/DocBook/media/v4l/pixfmt-nv12m.xml   |   17 +-
 Documentation/DocBook/media/v4l/pixfmt.xml         |   38 +
 Documentation/DocBook/media/v4l/subdev-formats.xml |   44 +
 Documentation/DocBook/media/v4l/vidioc-qbuf.xml    |    3 +-
 .../DocBook/media/v4l/vidioc-querybuf.xml          |   11 +-
 Documentation/video4linux/v4l2-controls.txt        |   24 +
 arch/arm/mach-davinci/Kconfig                      |    7 +
 arch/arm/mach-davinci/board-da850-evm.c            |  179 ++
 arch/arm/mach-davinci/board-dm644x-evm.c           |   15 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   80 +-
 arch/arm/mach-davinci/da850.c                      |  152 ++
 arch/arm/mach-davinci/dm644x.c                     |   17 +-
 arch/arm/mach-davinci/include/mach/da8xx.h         |   11 +
 arch/arm/mach-davinci/include/mach/mux.h           |   42 +
 arch/arm/mach-davinci/include/mach/psc.h           |    1 +
 arch/arm/mach-exynos/mach-nuri.c                   |    7 +-
 arch/arm/mach-exynos/mach-origen.c                 |    4 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    7 +-
 arch/arm/plat-samsung/setup-mipiphy.c              |   20 +-
 drivers/media/dvb-frontends/af9033.c               |   16 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    3 +-
 drivers/media/i2c/m5mols/m5mols.h                  |    9 +
 drivers/media/i2c/m5mols/m5mols_capture.c          |    3 +
 drivers/media/i2c/m5mols/m5mols_core.c             |   47 +
 drivers/media/i2c/m5mols/m5mols_reg.h              |    1 +
 drivers/media/i2c/mt9p031.c                        |   19 +-
 drivers/media/i2c/mt9t001.c                        |   22 +-
 drivers/media/i2c/mt9v032.c                        |   54 +-
 drivers/media/i2c/ths7303.c                        |  106 +-
 drivers/media/i2c/tvp514x.c                        |   77 +-
 drivers/media/platform/Kconfig                     |    4 +-
 drivers/media/platform/davinci/vpbe.c              |  110 +-
 drivers/media/platform/davinci/vpbe_display.c      |   80 +-
 drivers/media/platform/davinci/vpbe_venc.c         |   25 +-
 drivers/media/platform/davinci/vpfe_capture.c      |   17 +-
 drivers/media/platform/davinci/vpif_capture.c      |  370 ++--
 drivers/media/platform/davinci/vpif_capture.h      |   16 +-
 drivers/media/platform/davinci/vpif_display.c      |  275 ++-
 drivers/media/platform/davinci/vpif_display.h      |   18 +-
 drivers/media/platform/fsl-viu.c                   |    2 +-
 drivers/media/platform/s5p-fimc/fimc-capture.c     |  135 +-
 drivers/media/platform/s5p-fimc/fimc-core.c        |   19 +-
 drivers/media/platform/s5p-fimc/fimc-core.h        |   28 +-
 drivers/media/platform/s5p-fimc/fimc-m2m.c         |   25 +-
 drivers/media/platform/s5p-fimc/fimc-reg.c         |   23 +-
 drivers/media/platform/s5p-fimc/fimc-reg.h         |    3 +-
 drivers/media/platform/s5p-fimc/mipi-csis.c        |   75 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    6 +-
 drivers/media/platform/s5p-mfc/Makefile            |    7 +-
 drivers/media/platform/s5p-mfc/regs-mfc-v6.h       |  408 ++++
 drivers/media/platform/s5p-mfc/regs-mfc.h          |   41 +
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  294 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd.c       |  111 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd.h       |   17 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |  166 ++
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.h    |   20 +
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c    |  156 ++
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.h    |   20 +
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |  191 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |  202 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.h      |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |  258 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.h       |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |  236 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.h       |    1 +
 drivers/media/platform/s5p-mfc/s5p_mfc_intr.c      |   11 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.c       | 1418 +-------------
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.h       |  137 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    | 1794 ++++++++++++++++++
 .../s5p-mfc/{s5p_mfc_shm.h => s5p_mfc_opr_v5.h}    |   41 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    | 1956 ++++++++++++++++++++
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.h    |   50 +
 drivers/media/platform/s5p-mfc/s5p_mfc_pm.c        |    3 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_shm.c       |   47 -
 drivers/media/usb/dvb-usb/technisat-usb2.c         |    1 +
 drivers/media/v4l2-core/v4l2-ctrls.c               |   74 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |    1 +
 drivers/media/v4l2-core/videobuf2-core.c           |   79 +-
 include/linux/platform_data/mipi-csis.h            |   30 +-
 include/linux/v4l2-controls.h                      |   42 +
 include/linux/v4l2-mediabus.h                      |    5 +
 include/linux/videodev2.h                          |    5 +
 include/media/davinci/vpbe.h                       |   14 +-
 include/media/davinci/vpbe_types.h                 |    8 +-
 include/media/davinci/vpbe_venc.h                  |    2 +-
 include/media/davinci/vpif_types.h                 |   26 +-
 include/media/s5p_fimc.h                           |    2 -
 include/media/s5p_hdmi.h                           |    2 +
 include/media/v4l2-ctrls.h                         |   23 +
 include/media/v4l2-subdev.h                        |   48 +
 94 files changed, 7655 insertions(+), 2851 deletions(-)
 create mode 100644 drivers/media/platform/s5p-mfc/regs-mfc-v6.h
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.h
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.h
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c
 rename drivers/media/platform/s5p-mfc/{s5p_mfc_shm.h => s5p_mfc_opr_v5.h} (76%)
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c
 create mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.h
 delete mode 100644 drivers/media/platform/s5p-mfc/s5p_mfc_shm.c
Merging kbuild/for-next (f1748a9 Merge branch 'kbuild/rc-fixes' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging tools/testing/ktest/ktest.pl
Auto-merging scripts/kernel-doc
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                          |    5 -
 Makefile                             |   19 +--
 scripts/Makefile.modinst             |    2 +-
 scripts/Makefile.modpost             |    2 +-
 scripts/coccinelle/api/ptr_ret.cocci |   26 ++++
 scripts/kconfig/Makefile             |   12 +-
 scripts/kconfig/conf.c               |   25 ++--
 scripts/kconfig/expr.h               |   11 ++
 scripts/kconfig/lkc_proto.h          |    6 +-
 scripts/kconfig/lxdialog/dialog.h    |    9 +-
 scripts/kconfig/lxdialog/textbox.c   |  171 +++++++++++----------
 scripts/kconfig/lxdialog/util.c      |    7 +
 scripts/kconfig/mconf.c              |  123 +++++++++++----
 scripts/kconfig/menu.c               |   53 +++++--
 scripts/kconfig/nconf.c              |    2 +-
 scripts/kernel-doc                   |  273 +++++++++++++++++++++++++++++++++-
 scripts/package/buildtar             |    6 +-
 scripts/tags.sh                      |    8 +-
 tools/testing/ktest/ktest.pl         |   15 +-
 19 files changed, 602 insertions(+), 173 deletions(-)
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/NEXT (13b7408 sata_mv: Fix warnings when no PCI)
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next (56040f0 Merge branches 'cma', 'ipoib', 'iser', 'mlx4' and 'nes' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging pstore/master (80c9d03 pstore: Avoid recursive spinlocks in the oops_in_progress case)
$ git merge pstore/master
Already up-to-date.
Merging acpi/next (558dc6f Merge branch 'upstream' into next)
$ git merge acpi/next
Recorded preimage for 'include/acpi/acpixf.h'
Auto-merging include/acpi/acpixf.h
CONFLICT (content): Merge conflict in include/acpi/acpixf.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/acpi/acpixf.h'.
[master baf6cbc] Merge remote-tracking branch 'acpi/next'
$ git diff -M --stat --summary HEAD^..
Merging cpuidle/cpuidle-next (3cf7997 acpi: intel_idle : break dependency between modules)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/cpuidle/coupled.c' using previous resolution.
Resolved 'include/linux/cpuidle.h' using previous resolution.
Auto-merging include/linux/cpuidle.h
CONFLICT (content): Merge conflict in include/linux/cpuidle.h
Auto-merging drivers/cpuidle/coupled.c
CONFLICT (add/add): Merge conflict in drivers/cpuidle/coupled.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8f055c6] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (4b69a04 thermal: user_space: Add missing static storage class specifiers)
$ git merge thermal/next
Resolved 'drivers/staging/omap-thermal/omap-thermal-common.c' using previous resolution.
Resolved 'drivers/thermal/thermal_sys.c' using previous resolution.
Auto-merging include/linux/platform_data/exynos_thermal.h
Auto-merging drivers/thermal/thermal_sys.c
CONFLICT (content): Merge conflict in drivers/thermal/thermal_sys.c
Auto-merging drivers/staging/omap-thermal/omap-thermal-common.c
CONFLICT (content): Merge conflict in drivers/staging/omap-thermal/omap-thermal-common.c
Removing drivers/hwmon/exynos4_tmu.c
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/acpi/thermal.c
Auto-merging Documentation/thermal/exynos_thermal
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6eba5ff] Merge remote-tracking branch 'thermal/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/thermal/cpu-cooling-api.txt          |   32 +
 .../{hwmon/exynos4_tmu => thermal/exynos_thermal}  |   35 +-
 Documentation/thermal/sysfs-api.txt                |   73 +-
 drivers/acpi/thermal.c                             |   97 +-
 drivers/hwmon/Kconfig                              |   10 -
 drivers/hwmon/Makefile                             |    1 -
 drivers/hwmon/exynos4_tmu.c                        |  518 ----------
 drivers/platform/x86/acerhdf.c                     |    5 +-
 drivers/platform/x86/intel_mid_thermal.c           |    2 +-
 drivers/power/power_supply_core.c                  |    2 +-
 drivers/staging/omap-thermal/omap-thermal-common.c |    8 +-
 drivers/thermal/Kconfig                            |   75 ++
 drivers/thermal/Makefile                           |    8 +-
 drivers/thermal/cpu_cooling.c                      |  449 +++++++++
 drivers/thermal/exynos_thermal.c                   |  997 ++++++++++++++++++++
 drivers/thermal/fair_share.c                       |  133 +++
 drivers/thermal/rcar_thermal.c                     |  260 +++++
 drivers/thermal/spear_thermal.c                    |    2 +-
 drivers/thermal/step_wise.c                        |  194 ++++
 drivers/thermal/thermal_core.h                     |   53 ++
 drivers/thermal/thermal_sys.c                      |  761 ++++++++++-----
 drivers/thermal/user_space.c                       |   68 ++
 include/linux/cpu_cooling.h                        |   58 ++
 .../{exynos4_tmu.h => exynos_thermal.h}            |   47 +-
 include/linux/thermal.h                            |  150 ++-
 25 files changed, 3161 insertions(+), 877 deletions(-)
 create mode 100644 Documentation/thermal/cpu-cooling-api.txt
 rename Documentation/{hwmon/exynos4_tmu => thermal/exynos_thermal} (71%)
 delete mode 100644 drivers/hwmon/exynos4_tmu.c
 create mode 100644 drivers/thermal/cpu_cooling.c
 create mode 100644 drivers/thermal/exynos_thermal.c
 create mode 100644 drivers/thermal/fair_share.c
 create mode 100644 drivers/thermal/rcar_thermal.c
 create mode 100644 drivers/thermal/step_wise.c
 create mode 100644 drivers/thermal/thermal_core.h
 create mode 100644 drivers/thermal/user_space.c
 create mode 100644 include/linux/cpu_cooling.h
 rename include/linux/platform_data/{exynos4_tmu.h => exynos_thermal.h} (64%)
$ git am -3 ../patches/0001-termal-for-for-MAX_ID_MASK-to-MAX_IDR_MASK-rename.patch
Applying: thermal: fix for for MAX_ID_MASK to MAX_IDR_MASK rename
$ git reset HEAD^
Unstaged changes after reset:
