$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    2 +-
 arch/arm/mach-davinci/board-tnetv107x-evm.c        |    2 +-
 arch/arm/mach-davinci/include/mach/nand.h          |    4 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |   23 +-
 arch/arm/mach-mmp/aspenite.c                       |    5 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    2 +-
 arch/arm/mach-pxa/cm-x300.c                        |    5 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |    5 +-
 arch/arm/mach-pxa/littleton.c                      |    5 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    9 +-
 arch/arm/mach-pxa/raumfeld.c                       |    5 +-
 arch/arm/mach-pxa/zylonite.c                       |    5 +-
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h       |   20 +-
 arch/avr32/boards/atngw100/setup.c                 |    8 +-
 arch/avr32/boards/atstk1000/atstk1002.c            |    9 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    3 +-
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |    2 +-
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |    2 +-
 drivers/mtd/Kconfig                                |   16 +-
 drivers/mtd/Makefile                               |    2 +-
 drivers/mtd/afs.c                                  |    4 +-
 drivers/mtd/ar7part.c                              |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   31 +-
 drivers/mtd/chips/fwh_lock.h                       |    3 +-
 drivers/mtd/chips/jedec_probe.c                    |   34 +-
 drivers/mtd/cmdlinepart.c                          |    7 +-
 drivers/mtd/devices/doc2000.c                      |   13 +-
 drivers/mtd/devices/doc2001.c                      |    7 +-
 drivers/mtd/devices/doc2001plus.c                  |    7 +-
 drivers/mtd/devices/docecc.c                       |    2 +-
 drivers/mtd/devices/lart.c                         |   18 +-
 drivers/mtd/devices/m25p80.c                       |   84 +--
 drivers/mtd/devices/mtd_dataflash.c                |   91 +-
 drivers/mtd/devices/sst25l.c                       |   42 +-
 drivers/mtd/ftl.c                                  |   40 +-
 drivers/mtd/inftlcore.c                            |   59 +-
 drivers/mtd/inftlmount.c                           |  116 +--
 drivers/mtd/maps/Kconfig                           |   22 -
 drivers/mtd/maps/Makefile                          |    2 -
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |  341 -------
 drivers/mtd/maps/dc21285.c                         |    9 +-
 drivers/mtd/maps/edb7312.c                         |  134 ---
 drivers/mtd/maps/gpio-addr-flash.c                 |   16 +-
 drivers/mtd/maps/h720x-flash.c                     |   23 +-
 drivers/mtd/maps/impa7.c                           |   28 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    7 +-
 drivers/mtd/maps/ixp2000.c                         |   11 +-
 drivers/mtd/maps/ixp4xx.c                          |   29 +-
 drivers/mtd/maps/lantiq-flash.c                    |   17 +-
 drivers/mtd/maps/latch-addr-flash.c                |   24 +-
 drivers/mtd/maps/pcmciamtd.c                       |  124 +--
 drivers/mtd/maps/physmap.c                         |   38 +-
 drivers/mtd/maps/physmap_of.c                      |   80 +--
 drivers/mtd/maps/plat-ram.c                        |   23 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |   22 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   24 +-
 drivers/mtd/maps/sa1100-flash.c                    |   30 +-
 drivers/mtd/maps/solutionengine.c                  |   30 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |   33 +-
 drivers/mtd/mtdblock.c                             |   18 +-
 drivers/mtd/mtdchar.c                              |   37 +-
 drivers/mtd/mtdconcat.c                            |    2 +-
 drivers/mtd/mtdcore.c                              |   69 +-
 drivers/mtd/mtdcore.h                              |    3 +
 drivers/mtd/mtdpart.c                              |   52 +-
 drivers/mtd/mtdsuper.c                             |   20 +-
 drivers/mtd/mtdswap.c                              |    5 +-
 drivers/mtd/nand/Kconfig                           |   14 +-
 drivers/mtd/nand/Makefile                          |    1 -
 drivers/mtd/nand/atmel_nand.c                      |   74 +--
 drivers/mtd/nand/au1550nd.c                        |   29 +-
 drivers/mtd/nand/autcpu12.c                        |    4 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |   24 +-
 drivers/mtd/nand/cafe_nand.c                       |   18 +-
 drivers/mtd/nand/cmx270_nand.c                     |   23 +-
 drivers/mtd/nand/cs553x_nand.c                     |   15 +-
 drivers/mtd/nand/davinci_nand.c                    |   39 +-
 drivers/mtd/nand/denali.c                          |    6 +-
 drivers/mtd/nand/diskonchip.c                      |    6 +-
 drivers/mtd/nand/edb7312.c                         |  203 ----
 drivers/mtd/nand/fsl_elbc_nand.c                   |   56 +-
 drivers/mtd/nand/fsl_upm.c                         |   16 +-
 drivers/mtd/nand/fsmc_nand.c                       |   77 +--
 drivers/mtd/nand/h1910.c                           |   19 +-
 drivers/mtd/nand/jz4740_nand.c                     |   18 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   22 +-
 drivers/mtd/nand/mxc_nand.c                        |   33 +-
 drivers/mtd/nand/nand_base.c                       |  996 ++++++++++----------
 drivers/mtd/nand/nand_bbt.c                        |  516 +++++------
 drivers/mtd/nand/nand_bch.c                        |    4 +-
 drivers/mtd/nand/nand_ecc.c                        |   10 +-
 drivers/mtd/nand/nandsim.c                         |    4 +-
 drivers/mtd/nand/ndfc.c                            |   22 +-
 drivers/mtd/nand/nomadik_nand.c                    |    1 +
 drivers/mtd/nand/nuc900_nand.c                     |    1 +
 drivers/mtd/nand/omap2.c                           |   22 +-
 drivers/mtd/nand/orion_nand.c                      |   16 +-
 drivers/mtd/nand/pasemi_nand.c                     |    3 +-
 drivers/mtd/nand/plat_nand.c                       |   24 +-
 drivers/mtd/nand/ppchameleonevb.c                  |   47 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  471 ++++++----
 drivers/mtd/nand/rtc_from4.c                       |    5 +-
 drivers/mtd/nand/s3c2410.c                         |   27 +-
 drivers/mtd/nand/sharpsl.c                         |   13 +-
 drivers/mtd/nand/socrates_nand.c                   |   28 +-
 drivers/mtd/nand/tmio_nand.c                       |   17 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    8 +-
 drivers/mtd/nftlcore.c                             |   27 +-
 drivers/mtd/nftlmount.c                            |   26 +-
 drivers/mtd/ofpart.c                               |  112 +++-
 drivers/mtd/onenand/generic.c                      |   14 +-
 drivers/mtd/onenand/omap2.c                        |   16 +-
 drivers/mtd/onenand/onenand_base.c                 |   62 +-
 drivers/mtd/onenand/onenand_bbt.c                  |    6 +-
 drivers/mtd/onenand/samsung.c                      |   13 +-
 drivers/mtd/redboot.c                              |   13 +-
 drivers/mtd/sm_ftl.c                               |   18 +-
 drivers/mtd/ssfdc.c                                |   44 +-
 drivers/mtd/tests/mtd_readtest.c                   |    3 +-
 fs/jffs2/scan.c                                    |    4 +-
 fs/jffs2/wbuf.c                                    |    3 +-
 include/linux/mtd/bbm.h                            |   39 +-
 include/linux/mtd/mtd.h                            |   38 +-
 include/linux/mtd/nand.h                           |   76 +-
 include/linux/mtd/onenand.h                        |    4 +
 include/linux/mtd/partitions.h                     |   46 +-
 include/linux/mtd/physmap.h                        |   17 -
 156 files changed, 2072 insertions(+), 3624 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-dataflash.txt
 delete mode 100644 drivers/mtd/maps/ceiva.c
 delete mode 100644 drivers/mtd/maps/edb7312.c
 delete mode 100644 drivers/mtd/nand/edb7312.c
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/core/pcm_compat.c   |    2 +-
 sound/core/rtctimer.c     |    2 +-
 sound/pci/rme9652/hdspm.c |  109 ++++++++++++++++++++++++++++++++++++++++++++-
 sound/soc/txx9/txx9aclc.c |    1 +
 4 files changed, 110 insertions(+), 4 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 sound/soc/codecs/wm_hubs.c |    3 +--
 1 files changed, 1 insertions(+), 2 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Merge made by recursive.
 Documentation/virtual/lguest/lguest.c |    3 +++
 arch/x86/lguest/boot.c                |   10 ++++++++++
 drivers/lguest/core.c                 |    2 +-
 3 files changed, 14 insertions(+), 1 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/kernel-parameters.txt |    9 +-
 block/Kconfig                       |   10 ++
 block/Makefile                      |    1 +
 block/bsg-lib.c                     |  297 +++++++++++++++++++++++++++++++++++
 drivers/block/Kconfig               |   15 ++
 drivers/block/loop.c                |  297 ++++++++++++++++++++++++-----------
 include/linux/blkdev.h              |    4 +
 include/linux/bsg-lib.h             |   73 +++++++++
 include/linux/loop.h                |    5 +-
 include/linux/miscdevice.h          |    1 +
 10 files changed, 617 insertions(+), 95 deletions(-)
 create mode 100644 block/bsg-lib.c
 create mode 100644 include/linux/bsg-lib.h
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt           |   21 +-
 Documentation/device-mapper/dm-flakey.txt          |   50 +-
 Documentation/device-mapper/dm-raid.txt            |  138 +-
 Documentation/device-mapper/persistent-data.txt    |   84 +
 Documentation/device-mapper/thin-provisioning.txt  |  274 +++
 drivers/md/Kconfig                                 |   14 +-
 drivers/md/Makefile                                |    3 +
 drivers/md/dm-crypt.c                              |   62 +-
 drivers/md/dm-flakey.c                             |  270 +++-
 drivers/md/dm-io.c                                 |   29 +-
 drivers/md/dm-ioctl.c                              |   89 +-
 drivers/md/dm-kcopyd.c                             |   73 +-
 drivers/md/dm-log-userspace-base.c                 |    3 +-
 drivers/md/dm-log.c                                |   32 +-
 drivers/md/dm-mpath.c                              |  147 +-
 drivers/md/dm-raid.c                               |  621 +++++-
 drivers/md/dm-snap-persistent.c                    |   80 +-
 drivers/md/dm-snap.c                               |   84 +-
 drivers/md/dm-table.c                              |  177 ++-
 drivers/md/dm-thin-metadata.c                      | 1373 ++++++++++++
 drivers/md/dm-thin-metadata.h                      |  165 ++
 drivers/md/dm-thin.c                               | 2242 ++++++++++++++++++++
 drivers/md/dm.c                                    |   76 +-
 drivers/md/dm.h                                    |    2 +
 drivers/md/persistent-data/Kconfig                 |    7 +
 drivers/md/persistent-data/Makefile                |    9 +
 drivers/md/persistent-data/dm-block-manager.c      |  946 +++++++++
 drivers/md/persistent-data/dm-block-manager.h      |  127 ++
 drivers/md/persistent-data/dm-btree-internal.h     |  133 ++
 drivers/md/persistent-data/dm-btree-remove.c       |  569 +++++
 drivers/md/persistent-data/dm-btree-spine.c        |  222 ++
 drivers/md/persistent-data/dm-btree.c              |  857 ++++++++
 drivers/md/persistent-data/dm-btree.h              |  158 ++
 .../persistent-data/dm-persistent-data-internal.h  |   20 +
 drivers/md/persistent-data/dm-space-map-common.h   |   94 +
 drivers/md/persistent-data/dm-space-map-disk.c     |  662 ++++++
 drivers/md/persistent-data/dm-space-map-disk.h     |   25 +
 drivers/md/persistent-data/dm-space-map-metadata.c |  956 +++++++++
 drivers/md/persistent-data/dm-space-map-metadata.h |   33 +
 drivers/md/persistent-data/dm-space-map.h          |  118 +
 .../md/persistent-data/dm-transaction-manager.c    |  408 ++++
 .../md/persistent-data/dm-transaction-manager.h    |  130 ++
 include/linux/device-mapper.h                      |   61 +-
 include/linux/dm-ioctl.h                           |    4 +-
 include/linux/dm-kcopyd.h                          |   19 +
 45 files changed, 11254 insertions(+), 413 deletions(-)
 create mode 100644 Documentation/device-mapper/persistent-data.txt
 create mode 100644 Documentation/device-mapper/thin-provisioning.txt
 create mode 100644 drivers/md/dm-thin-metadata.c
 create mode 100644 drivers/md/dm-thin-metadata.h
 create mode 100644 drivers/md/dm-thin.c
 create mode 100644 drivers/md/persistent-data/Kconfig
 create mode 100644 drivers/md/persistent-data/Makefile
 create mode 100644 drivers/md/persistent-data/dm-block-manager.c
 create mode 100644 drivers/md/persistent-data/dm-block-manager.h
 create mode 100644 drivers/md/persistent-data/dm-btree-internal.h
 create mode 100644 drivers/md/persistent-data/dm-btree-remove.c
 create mode 100644 drivers/md/persistent-data/dm-btree-spine.c
 create mode 100644 drivers/md/persistent-data/dm-btree.c
 create mode 100644 drivers/md/persistent-data/dm-btree.h
 create mode 100644 drivers/md/persistent-data/dm-persistent-data-internal.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-common.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.h
 create mode 100644 drivers/md/persistent-data/dm-space-map.h
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.c
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47e646b] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Auto-merging drivers/mmc/host/dw_mmc.c
Merge made by recursive.
 drivers/misc/cb710/core.c      |    3 +-
 drivers/mmc/card/mmc_test.c    |   56 +++++++++++++++++++++------------------
 drivers/mmc/core/host.c        |   11 ++++++++
 drivers/mmc/core/mmc.c         |    2 +-
 drivers/mmc/host/dw_mmc.c      |    2 +-
 drivers/mmc/host/sdhci-pxav3.c |    3 +-
 drivers/mmc/host/sdhci-s3c.c   |    4 +++
 drivers/mmc/host/sdhci.c       |    3 --
 8 files changed, 51 insertions(+), 33 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 kernel/debug/gdbstub.c          |   24 +++++++++++++++++-------
 kernel/debug/kdb/kdb_bt.c       |    5 ++---
 kernel/debug/kdb/kdb_cmds       |    4 ----
 kernel/debug/kdb/kdb_debugger.c |   21 ++++++++-------------
 kernel/debug/kdb/kdb_io.c       |   36 +++++++++++++++++++++++++-----------
 kernel/debug/kdb/kdb_main.c     |    4 ++--
 kernel/debug/kdb/kdb_private.h  |    3 +--
 7 files changed, 55 insertions(+), 42 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date!
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Auto-merging arch/powerpc/platforms/85xx/p1022_ds.c
Auto-merging arch/powerpc/platforms/86xx/mpc8610_hpcd.c
Auto-merging arch/powerpc/sysdev/fsl_soc.h
Auto-merging drivers/staging/xgifb/XGI_main_26.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/backlight/adp8860_bl.c
Auto-merging drivers/video/controlfb.c
Auto-merging drivers/video/fb_defio.c
Auto-merging drivers/video/mb862xx/mb862xxfbdrv.c
Auto-merging drivers/video/platinumfb.c
Auto-merging drivers/video/via/viafbdev.c
Merge made by recursive.
 arch/powerpc/platforms/512x/mpc512x_shared.c |   22 +-
 arch/powerpc/platforms/85xx/p1022_ds.c       |   47 +--
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c   |   55 ++--
 arch/powerpc/sysdev/fsl_soc.h                |   25 +-
 drivers/staging/xgifb/XGI_main_26.c          |   22 +-
 drivers/video/68328fb.c                      |    4 +-
 drivers/video/Kconfig                        |   16 +-
 drivers/video/Makefile                       |    1 +
 drivers/video/acornfb.c                      |    5 +-
 drivers/video/arkfb.c                        |    9 +-
 drivers/video/atmel_lcdfb.c                  |   15 +-
 drivers/video/aty/radeon_base.c              |   10 +-
 drivers/video/au1200fb.c                     |  297 ++++++--------
 drivers/video/backlight/adp8860_bl.c         |    1 -
 drivers/video/backlight/adp8870_bl.c         |    1 -
 drivers/video/controlfb.c                    |    2 +-
 drivers/video/da8xx-fb.c                     |  155 +++++++-
 drivers/video/fb-puv3.c                      |    4 +-
 drivers/video/fb_defio.c                     |    3 +-
 drivers/video/fsl-diu-fb.c                   |   74 +++-
 drivers/video/g364fb.c                       |    5 +-
 drivers/video/grvga.c                        |  579 ++++++++++++++++++++++++++
 drivers/video/gxt4500.c                      |    4 +-
 drivers/video/hgafb.c                        |    4 +-
 drivers/video/imsttfb.c                      |    2 +-
 drivers/video/intelfb/intelfbhw.c            |    6 +-
 drivers/video/mb862xx/mb862xxfbdrv.c         |    2 +-
 drivers/video/mx3fb.c                        |    6 +-
 drivers/video/neofb.c                        |    4 +-
 drivers/video/platinumfb.c                   |    2 +-
 drivers/video/pm2fb.c                        |    6 +-
 drivers/video/pm3fb.c                        |    6 +-
 drivers/video/pxa3xx-gcu.c                   |    2 -
 drivers/video/s3c-fb.c                       |    2 +-
 drivers/video/s3fb.c                         |    9 +-
 drivers/video/savage/savagefb_driver.c       |   16 +-
 drivers/video/sis/sis_main.c                 |   30 +-
 drivers/video/skeletonfb.c                   |    2 +-
 drivers/video/sm501fb.c                      |    6 +-
 drivers/video/tridentfb.c                    |    4 +-
 drivers/video/valkyriefb.c                   |    2 +-
 drivers/video/vfb.c                          |    4 +-
 drivers/video/vga16fb.c                      |    2 +-
 drivers/video/via/via_modesetting.h          |    5 +
 drivers/video/via/viafbdev.c                 |   16 +-
 drivers/video/vt8500lcdfb.c                  |    4 +-
 drivers/video/vt8623fb.c                     |    9 +-
 drivers/video/xilinxfb.c                     |    1 -
 48 files changed, 1110 insertions(+), 398 deletions(-)
 create mode 100644 drivers/video/grvga.c
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c               |  190 ++++++++++++++++++-------------
 drivers/regulator/dummy.c              |   32 +++++-
 drivers/regulator/tps65910-regulator.c |   63 +++++++++--
 drivers/regulator/twl-regulator.c      |   66 +++++------
 drivers/regulator/wm831x-dcdc.c        |  126 +++++++++++----------
 drivers/regulator/wm831x-ldo.c         |   25 ++++-
 drivers/regulator/wm8994-regulator.c   |    4 +-
 include/linux/regulator/consumer.h     |    3 +
 include/linux/regulator/driver.h       |    4 +-
 9 files changed, 311 insertions(+), 202 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/Kconfig  |    3 ---
 drivers/watchdog/nv_tco.c |    8 ++++++++
 drivers/watchdog/shwdt.c  |    2 +-
 3 files changed, 9 insertions(+), 4 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging fs/eventpoll.c
Merge made by recursive.
 fs/eventpoll.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging apm/for-next
$ git merge apm/for-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/group.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging gpio/gpio/next
$ git merge gpio/gpio/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Already up-to-date!
Merge made by recursive.
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Already up-to-date.
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/asus-wmi.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/linux/input.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a13d820] Merge remote-tracking branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   17 ++
 Documentation/feature-removal-schedule.txt         |   13 +
 drivers/platform/x86/Kconfig                       |    8 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |   12 +-
 drivers/platform/x86/acerhdf.c                     |    1 +
 drivers/platform/x86/asus-laptop.c                 |    9 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   27 ++-
 drivers/platform/x86/asus-wmi.c                    |  239 +++++++++++++++++---
 drivers/platform/x86/asus-wmi.h                    |    7 +
 drivers/platform/x86/dell-laptop.c                 |    1 -
 drivers/platform/x86/eeepc-wmi.c                   |   27 +++
 drivers/platform/x86/ideapad-laptop.c              |  192 ++++++++++++++--
 drivers/platform/x86/intel_menlow.c                |    2 +
 drivers/platform/x86/intel_mid_thermal.c           |   26 ++-
 drivers/platform/x86/intel_rar_register.c          |    4 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-laptop.c                  |   10 +
 drivers/platform/x86/msi-wmi.c                     |    1 +
 drivers/platform/x86/samsung-laptop.c              |   10 +
 drivers/platform/x86/samsung-q10.c                 |  196 ++++++++++++++++
 drivers/platform/x86/thinkpad_acpi.c               |   11 +-
 include/linux/input.h                              |    2 +
 23 files changed, 745 insertions(+), 73 deletions(-)
 create mode 100644 drivers/platform/x86/samsung-q10.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by recursive.
 fs/proc/proc_sysctl.c |   14 ++------------
 1 files changed, 2 insertions(+), 12 deletions(-)
Merging namespace/master
$ git merge namespace/master
Auto-merging fs/proc/inode.c
Merge made by recursive.
 fs/proc/inode.c      |    6 +-
 fs/proc/namespaces.c |  160 +++++++++++++++++++++++++++++++++++++++++++-------
 2 files changed, 142 insertions(+), 24 deletions(-)
Merging regmap/for-next
$ git merge regmap/for-next
Merge made by recursive.
 drivers/base/regmap/regmap.c |    2 +-
 include/linux/regmap.h       |    6 ++++++
 2 files changed, 7 insertions(+), 1 deletions(-)
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging tmem/linux-next
$ git merge tmem/linux-next
Auto-merging include/linux/swap.h
Auto-merging mm/Kconfig
Auto-merging mm/swapfile.c
Merge made by recursive.
 .../ABI/testing/sysfs-kernel-mm-frontswap          |   16 +
 Documentation/vm/frontswap.txt                     |  210 ++++++++++++
 include/linux/frontswap.h                          |   92 ++++++
 include/linux/swap.h                               |    2 +
 include/linux/swapfile.h                           |   13 +
 mm/Kconfig                                         |   17 +
 mm/Makefile                                        |    1 +
 mm/frontswap.c                                     |  335 ++++++++++++++++++++
 mm/page_io.c                                       |   12 +
 mm/swapfile.c                                      |   65 +++-
 10 files changed, 751 insertions(+), 12 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-frontswap
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/next
$ git merge writeback/next
Already up-to-date.
Merging arm-dt/devicetree/arm-next
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging scsi-post-merge/merge-base:master
Merging moduleh/module.h-split
$ git merge moduleh/module.h-split
Recorded preimage for 'drivers/dma/ste_dma40.c'
Auto-merging arch/arm/kernel/setup.c
