$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 .../DocBook/{ => media}/v4l/func-poll.xml          |    0
 .../DocBook/{ => media}/v4l/func-read.xml          |    0
 .../DocBook/{ => media}/v4l/func-select.xml        |    0
 .../DocBook/{ => media}/v4l/func-write.xml         |    0
 Documentation/DocBook/media/v4l/gen-errors.xml     |   78 +
 Documentation/DocBook/{ => media}/v4l/io.xml       |    0
 .../DocBook/{ => media}/v4l/keytable.c.xml         |    0
 Documentation/DocBook/{ => media}/v4l/libv4l.xml   |    0
 .../{ => media}/v4l/lirc_device_interface.xml      |    4 +-
 .../DocBook/{ => media}/v4l/media-controller.xml   |    0
 .../DocBook/{ => media}/v4l/media-func-close.xml   |    0
 .../DocBook/{ => media}/v4l/media-func-ioctl.xml   |   47 +-
 .../DocBook/{ => media}/v4l/media-func-open.xml    |    0
 .../{ => media}/v4l/media-ioc-device-info.xml      |    3 +-
 .../{ => media}/v4l/media-ioc-enum-entities.xml    |    0
 .../{ => media}/v4l/media-ioc-enum-links.xml       |    2 +-
 .../{ => media}/v4l/media-ioc-setup-link.xml       |    9 -
 Documentation/DocBook/{ => media}/v4l/pipeline.pdf |  Bin 20276 -> 20276 bytes
 .../DocBook/{ => media}/v4l/pixfmt-grey.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-m420.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv12.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv12m.xml       |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv12mt.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-nv16.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-packed-rgb.xml  |    0
 .../DocBook/{ => media}/v4l/pixfmt-packed-yuv.xml  |    0
 .../DocBook/{ => media}/v4l/pixfmt-sbggr16.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-sbggr8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-sgbrg8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-sgrbg8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-srggb10.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-srggb12.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-srggb8.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-uyvy.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-vyuy.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-y10.xml         |    0
 .../DocBook/{ => media}/v4l/pixfmt-y10b.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-y12.xml         |    0
 .../DocBook/{ => media}/v4l/pixfmt-y16.xml         |    0
 .../DocBook/{ => media}/v4l/pixfmt-y41p.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv410.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv411p.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv420.xml      |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv420m.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuv422p.xml     |    0
 .../DocBook/{ => media}/v4l/pixfmt-yuyv.xml        |    0
 .../DocBook/{ => media}/v4l/pixfmt-yvyu.xml        |    0
 Documentation/DocBook/{ => media}/v4l/pixfmt.xml   |   60 +-
 .../DocBook/{ => media}/v4l/planar-apis.xml        |    0
 .../DocBook/{ => media}/v4l/remote_controllers.xml |    0
 .../DocBook/{ => media}/v4l/subdev-formats.xml     |    5 +-
 Documentation/DocBook/{ => media}/v4l/v4l2.xml     |   13 +-
 .../DocBook/{ => media}/v4l/v4l2grab.c.xml         |    0
 Documentation/DocBook/{ => media}/v4l/vbi_525.pdf  |  Bin 3395 -> 3395 bytes
 Documentation/DocBook/{ => media}/v4l/vbi_625.pdf  |  Bin 3683 -> 3683 bytes
 .../DocBook/{ => media}/v4l/vbi_hsync.pdf          |  Bin 7405 -> 7405 bytes
 .../DocBook/{ => media}/v4l/vidioc-cropcap.xml     |   13 +-
 .../{ => media}/v4l/vidioc-dbg-g-chip-ident.xml    |   11 +-
 .../{ => media}/v4l/vidioc-dbg-g-register.xml      |   17 -
 .../DocBook/{ => media}/v4l/vidioc-dqevent.xml     |   27 +-
 .../DocBook/{ => media}/v4l/vidioc-encoder-cmd.xml |   11 +-
 .../{ => media}/v4l/vidioc-enum-dv-presets.xml     |    0
 .../DocBook/{ => media}/v4l/vidioc-enum-fmt.xml    |    0
 .../{ => media}/v4l/vidioc-enum-frameintervals.xml |   11 -
 .../{ => media}/v4l/vidioc-enum-framesizes.xml     |   11 -
 .../DocBook/{ => media}/v4l/vidioc-enumaudio.xml   |   12 +-
 .../{ => media}/v4l/vidioc-enumaudioout.xml        |   12 +-
 .../DocBook/{ => media}/v4l/vidioc-enuminput.xml   |    0
 .../DocBook/{ => media}/v4l/vidioc-enumoutput.xml  |    0
 .../DocBook/{ => media}/v4l/vidioc-enumstd.xml     |    0
 .../DocBook/{ => media}/v4l/vidioc-g-audio.xml     |   18 +-
 .../DocBook/{ => media}/v4l/vidioc-g-audioout.xml  |   18 +-
 .../DocBook/{ => media}/v4l/vidioc-g-crop.xml      |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-ctrl.xml      |    7 +
 .../DocBook/{ => media}/v4l/vidioc-g-dv-preset.xml |   12 +-
 .../{ => media}/v4l/vidioc-g-dv-timings.xml        |   11 +-
 .../DocBook/{ => media}/v4l/vidioc-g-enc-index.xml |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-ext-ctrls.xml |   14 +
 .../DocBook/{ => media}/v4l/vidioc-g-fbuf.xml      |   19 +-
 .../DocBook/{ => media}/v4l/vidioc-g-fmt.xml       |   20 +-
 .../DocBook/{ => media}/v4l/vidioc-g-frequency.xml |    0
 .../DocBook/{ => media}/v4l/vidioc-g-input.xml     |   19 +-
 .../DocBook/{ => media}/v4l/vidioc-g-jpegcomp.xml  |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-modulator.xml |    0
 .../DocBook/{ => media}/v4l/vidioc-g-output.xml    |   18 +-
 .../DocBook/{ => media}/v4l/vidioc-g-parm.xml      |   17 -
 .../DocBook/{ => media}/v4l/vidioc-g-priority.xml  |    3 +-
 .../{ => media}/v4l/vidioc-g-sliced-vbi-cap.xml    |   11 +-
 .../DocBook/{ => media}/v4l/vidioc-g-std.xml       |    9 +-
 .../DocBook/{ => media}/v4l/vidioc-g-tuner.xml     |    0
 .../DocBook/{ => media}/v4l/vidioc-log-status.xml  |   17 -
 .../DocBook/{ => media}/v4l/vidioc-overlay.xml     |   11 +-
 .../DocBook/{ => media}/v4l/vidioc-qbuf.xml        |   17 -
 .../{ => media}/v4l/vidioc-query-dv-preset.xml     |   22 -
 .../DocBook/{ => media}/v4l/vidioc-querybuf.xml    |    0
 .../DocBook/{ => media}/v4l/vidioc-querycap.xml    |   34 +-
 .../DocBook/{ => media}/v4l/vidioc-queryctrl.xml   |   12 +-
 .../DocBook/{ => media}/v4l/vidioc-querystd.xml    |   23 -
 .../DocBook/{ => media}/v4l/vidioc-reqbufs.xml     |   16 -
 .../{ => media}/v4l/vidioc-s-hw-freq-seek.xml      |    0
 .../DocBook/{ => media}/v4l/vidioc-streamon.xml    |   14 +-
 .../v4l/vidioc-subdev-enum-frame-interval.xml      |    0
 .../v4l/vidioc-subdev-enum-frame-size.xml          |    0
 .../v4l/vidioc-subdev-enum-mbus-code.xml           |    0
 .../{ => media}/v4l/vidioc-subdev-g-crop.xml       |    0
 .../{ => media}/v4l/vidioc-subdev-g-fmt.xml        |    3 +
 .../v4l/vidioc-subdev-g-frame-interval.xml         |    0
 .../DocBook/media/v4l/vidioc-subscribe-event.xml   |  297 +
 Documentation/DocBook/media/vbi_525.gif.b64        |   84 +
 Documentation/DocBook/media/vbi_625.gif.b64        |   90 +
 Documentation/DocBook/media/vbi_hsync.gif.b64      |   43 +
 .../DocBook/{media.tmpl => media_api.tmpl}         |    8 +-
 Documentation/DocBook/v4l/bayer.pdf                |  Bin 12116 -> 0 bytes
 Documentation/DocBook/v4l/bayer.png                |  Bin 9725 -> 0 bytes
 Documentation/DocBook/v4l/crop.gif                 |  Bin 5967 -> 0 bytes
 Documentation/DocBook/v4l/dev-event.xml            |   31 -
 Documentation/DocBook/v4l/fieldseq_bt.gif          |  Bin 25430 -> 0 bytes
 Documentation/DocBook/v4l/fieldseq_tb.gif          |  Bin 25323 -> 0 bytes
 Documentation/DocBook/v4l/func-ioctl.xml           |  145 -
 Documentation/DocBook/v4l/nv12mt.gif               |  Bin 2108 -> 0 bytes
 Documentation/DocBook/v4l/nv12mt_example.gif       |  Bin 6858 -> 0 bytes
 Documentation/DocBook/v4l/pipeline.png             |  Bin 12130 -> 0 bytes
 Documentation/DocBook/v4l/vbi_525.gif              |  Bin 4741 -> 0 bytes
 Documentation/DocBook/v4l/vbi_625.gif              |  Bin 5095 -> 0 bytes
 Documentation/DocBook/v4l/vbi_hsync.gif            |  Bin 2400 -> 0 bytes
 Documentation/DocBook/v4l/videodev2.h.xml          | 1946 ------
 .../DocBook/v4l/vidioc-subscribe-event.xml         |  133 -
 Documentation/dvb/get_dvb_firmware                 |   33 +-
 Documentation/feature-removal-schedule.txt         |   57 +
 Documentation/media-framework.txt                  |    2 +-
 Documentation/video4linux/API.html                 |    2 +-
 Documentation/video4linux/CARDLIST.cx23885         |    2 +
 Documentation/video4linux/CARDLIST.cx88            |    1 +
 Documentation/video4linux/CARDLIST.em28xx          |    2 +
 Documentation/video4linux/CARDLIST.saa7134         |    4 +
 Documentation/video4linux/CARDLIST.tuner           |    2 +
 Documentation/video4linux/CARDLIST.usbvision       |    2 +
 Documentation/video4linux/README.davinci-vpbe      |   93 +
 Documentation/video4linux/v4l2-controls.txt        |   69 +-
 Documentation/video4linux/v4l2-framework.txt       |   59 +-
 drivers/media/Kconfig                              |   14 +-
 drivers/media/common/tuners/Kconfig                |   10 +
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/tuner-types.c          |    4 +
 drivers/media/common/tuners/xc4000.c               | 1691 +++++
 drivers/media/common/tuners/xc4000.h               |   67 +
 drivers/media/dvb/Kconfig                          |    4 +
 drivers/media/dvb/Makefile                         |    3 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.c                |    4 +-
 drivers/media/dvb/ddbridge/Kconfig                 |   18 +
 drivers/media/dvb/ddbridge/Makefile                |   14 +
 drivers/media/dvb/ddbridge/ddbridge-core.c         | 1719 ++++++
 drivers/media/dvb/ddbridge/ddbridge-regs.h         |  151 +
 drivers/media/dvb/ddbridge/ddbridge.h              |  187 +
 drivers/media/dvb/dvb-core/Makefile                |    4 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    5 +-
 drivers/media/dvb/dvb-core/dvb_net.h               |   21 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    1 +
 drivers/media/dvb/dvb-usb/af9015.c                 |  135 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |    1 -
 drivers/media/dvb/dvb-usb/anysee.c                 |   69 +-
 drivers/media/dvb/dvb-usb/anysee.h                 |   16 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  188 +
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    3 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +-
 drivers/media/dvb/dvb-usb/gp8psk.h                 |    3 -
 drivers/media/dvb/dvb-usb/technisat-usb2.c         |    4 +-
 drivers/media/dvb/dvb-usb/vp7045.h                 |    3 -
 drivers/media/dvb/firewire/firedtv-avc.c           |    2 +-
 drivers/media/dvb/firewire/firedtv-ci.c            |   34 +-
 drivers/media/dvb/frontends/Kconfig                |   21 +
 drivers/media/dvb/frontends/Makefile               |    3 +
 drivers/media/dvb/frontends/cx24113.c              |   20 +-
 drivers/media/dvb/frontends/cx24116.c              |    6 +-
 drivers/media/dvb/frontends/cxd2820r.h             |    4 +-
 drivers/media/dvb/frontends/cxd2820r_core.c        |   22 +-
 drivers/media/dvb/frontends/cxd2820r_priv.h        |    4 +-
 drivers/media/dvb/frontends/dib7000p.c             |    5 +
 drivers/media/dvb/frontends/drxd_hard.c            |    9 +-
 drivers/media/dvb/frontends/drxk.h                 |   47 +
 drivers/media/dvb/frontends/drxk_hard.c            | 6476 ++++++++++++++++++++
 drivers/media/dvb/frontends/drxk_hard.h            |  348 ++
 drivers/media/dvb/frontends/drxk_map.h             |  449 ++
 drivers/media/dvb/frontends/itd1000.c              |   25 +-
 drivers/media/dvb/frontends/nxt6000.c              |    2 +-
 drivers/media/dvb/frontends/s5h1420.c              |   12 +-
 drivers/media/dvb/frontends/tda18271c2dd.c         | 1233 ++++
 drivers/media/dvb/frontends/tda18271c2dd.h         |   16 +
 drivers/media/dvb/frontends/tda18271c2dd_maps.h    |  814 +++
 drivers/media/dvb/ngene/Kconfig                    |    2 +
 drivers/media/dvb/ngene/ngene-cards.c              |  182 +-
 drivers/media/dvb/ngene/ngene-core.c               |   26 +-
 drivers/media/dvb/ngene/ngene-dvb.c                |   46 +-
 drivers/media/dvb/ngene/ngene.h                    |    7 +-
 drivers/media/dvb/siano/smscoreapi.c               |    2 +-
 drivers/media/dvb/siano/smscoreapi.h               |    1 -
 drivers/media/radio/dsbr100.c                      |    7 +-
 drivers/media/radio/radio-aimslab.c                |    5 +-
 drivers/media/radio/radio-aztech.c                 |    5 +-
 drivers/media/radio/radio-cadet.c                  |    5 +-
 drivers/media/radio/radio-gemtek.c                 |    7 +-
 drivers/media/radio/radio-maxiradio.c              |   10 +-
 drivers/media/radio/radio-mr800.c                  |    6 +-
 drivers/media/radio/radio-rtrack2.c                |    5 +-
 drivers/media/radio/radio-sf16fmi.c                |    5 +-
 drivers/media/radio/radio-sf16fmr2.c               |  531 +--
 drivers/media/radio/radio-tea5764.c                |    8 +-
 drivers/media/radio/radio-terratec.c               |    5 +-
 drivers/media/radio/radio-timb.c                   |    3 +-
 drivers/media/radio/radio-trust.c                  |    5 +-
 drivers/media/radio/radio-typhoon.c                |    9 +-
 drivers/media/radio/radio-wl1273.c                 |    2 +-
 drivers/media/radio/radio-zoltrix.c                |    5 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    4 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |    6 +-
 drivers/media/radio/si470x/radio-si470x.h          |    1 -
 drivers/media/radio/wl128x/fmdrv.h                 |    5 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    3 +-
 drivers/media/rc/Kconfig                           |   11 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/ene_ir.c                          |    4 +-
 drivers/media/rc/ene_ir.h                          |    2 +-
 drivers/media/rc/ir-lirc-codec.c                   |   15 +-
 drivers/media/rc/ir-mce_kbd-decoder.c              |  448 ++
 drivers/media/rc/ir-raw.c                          |    1 +
 drivers/media/rc/ite-cir.c                         |    5 +-
 drivers/media/rc/keymaps/rc-rc6-mce.c              |    3 +-
 drivers/media/rc/mceusb.c                          |   10 +-
 drivers/media/rc/nuvoton-cir.c                     |   12 +-
 drivers/media/rc/rc-core-priv.h                    |   18 +
 drivers/media/rc/rc-loopback.c                     |   13 +-
 drivers/media/rc/rc-main.c                         |    4 +-
 drivers/media/rc/redrat3.c                         |   63 +-
 drivers/media/rc/winbond-cir.c                     |   28 +-
 drivers/media/video/Kconfig                        |   28 +-
 drivers/media/video/Makefile                       |    5 +-
 drivers/media/video/adp1653.c                      |  491 ++
 drivers/media/video/arv.c                          |    5 +-
 drivers/media/video/atmel-isi.c                    | 1048 ++++
 drivers/media/video/au0828/au0828-core.c           |    1 +
 drivers/media/video/au0828/au0828-video.c          |    5 -
 drivers/media/video/bt8xx/bttv-driver.c            |   14 +-
 drivers/media/video/bt8xx/bttvp.h                  |    3 -
 drivers/media/video/bw-qcam.c                      |    4 +-
 drivers/media/video/c-qcam.c                       |    4 +-
 drivers/media/video/cafe_ccic-regs.h               |  166 -
 drivers/media/video/cafe_ccic.c                    | 2267 -------
 drivers/media/video/cpia2/cpia2.h                  |    5 -
 drivers/media/video/cpia2/cpia2_v4l.c              |   12 +-
 drivers/media/video/cx18/cx18-alsa-main.c          |    1 +
 drivers/media/video/cx18/cx18-driver.h             |    1 -
 drivers/media/video/cx18/cx18-ioctl.c              |    1 -
 drivers/media/video/cx18/cx18-version.h            |    8 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |    4 +
 drivers/media/video/cx231xx/cx231xx-cards.c        |   77 +
 drivers/media/video/cx231xx/cx231xx-core.c         |    4 +
 drivers/media/video/cx231xx/cx231xx-video.c        |   14 +-
 drivers/media/video/cx231xx/cx231xx.h              |    3 +-
 drivers/media/video/cx23885/altera-ci.c            |    1 -
 drivers/media/video/cx23885/cx23885-417.c          |    1 -
 drivers/media/video/cx23885/cx23885-cards.c        |   49 +-
 drivers/media/video/cx23885/cx23885-core.c         |   13 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   21 +
 drivers/media/video/cx23885/cx23885-input.c        |    6 +
 drivers/media/video/cx23885/cx23885-video.c        |    1 -
 drivers/media/video/cx23885/cx23885.h              |    4 +-
 drivers/media/video/cx88/cx88-alsa.c               |   19 +-
 drivers/media/video/cx88/cx88-blackbird.c          |   20 +-
 drivers/media/video/cx88/cx88-cards.c              |  150 +-
 drivers/media/video/cx88/cx88-dvb.c                |   77 +-
 drivers/media/video/cx88/cx88-input.c              |    4 +
 drivers/media/video/cx88/cx88-mpeg.c               |   11 +-
 drivers/media/video/cx88/cx88-video.c              |   21 +-
 drivers/media/video/cx88/cx88.h                    |    6 +-
 drivers/media/video/davinci/Kconfig                |   23 +
 drivers/media/video/davinci/Makefile               |    2 +
 drivers/media/video/davinci/vpbe.c                 |  864 +++
 drivers/media/video/davinci/vpbe_display.c         | 1860 ++++++
 drivers/media/video/davinci/vpbe_osd.c             | 1231 ++++
 drivers/media/video/davinci/vpbe_osd_regs.h        |  364 ++
 drivers/media/video/davinci/vpbe_venc.c            |  566 ++
 drivers/media/video/davinci/vpbe_venc_regs.h       |  177 +
 drivers/media/video/davinci/vpif_capture.c         |    9 +-
 drivers/media/video/davinci/vpif_capture.h         |    7 +-
 drivers/media/video/davinci/vpif_display.c         |    9 +-
 drivers/media/video/davinci/vpif_display.h         |    8 +-
 drivers/media/video/em28xx/Kconfig                 |   12 +-
 drivers/media/video/em28xx/Makefile                |    6 +-
 drivers/media/video/em28xx/em28xx-audio.c          |  251 +-
 drivers/media/video/em28xx/em28xx-cards.c          |  155 +-
 drivers/media/video/em28xx/em28xx-core.c           |   45 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |  113 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |   17 +-
 drivers/media/video/em28xx/em28xx-input.c          |    1 +
 drivers/media/video/em28xx/em28xx-reg.h            |    1 +
 drivers/media/video/em28xx/em28xx-video.c          |   14 +-
 drivers/media/video/em28xx/em28xx.h                |   24 +-
 drivers/media/video/et61x251/et61x251.h            |    1 -
 drivers/media/video/et61x251/et61x251_core.c       |   16 +-
 drivers/media/video/fsl-viu.c                      |   10 +-
 drivers/media/video/gspca/Kconfig                  |   10 +
 drivers/media/video/gspca/Makefile                 |    2 +
 drivers/media/video/gspca/gl860/gl860.h            |    1 -
 drivers/media/video/gspca/gspca.c                  |   23 +-
 drivers/media/video/gspca/ov519.c                  |  115 +-
 drivers/media/video/gspca/se401.c                  |  774 +++
 drivers/media/video/gspca/se401.h                  |   90 +
 drivers/media/video/gspca/sunplus.c                |    3 -
 drivers/media/video/gspca/t613.c                   |    2 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |    1 +
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 -
 drivers/media/video/hdpvr/hdpvr.h                  |    6 -
 drivers/media/video/ivtv/ivtv-driver.h             |    1 -
 drivers/media/video/ivtv/ivtv-fileops.c            |   19 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    5 +-
 drivers/media/video/ivtv/ivtv-version.h            |    7 +-
 drivers/media/video/m5mols/m5mols_capture.c        |    1 -
 drivers/media/video/m5mols/m5mols_core.c           |    1 -
 drivers/media/video/marvell-ccic/Kconfig           |   23 +
 drivers/media/video/marvell-ccic/Makefile          |    6 +
 drivers/media/video/marvell-ccic/cafe-driver.c     |  654 ++
 drivers/media/video/marvell-ccic/mcam-core.c       | 1843 ++++++
 drivers/media/video/marvell-ccic/mcam-core.h       |  323 +
 drivers/media/video/marvell-ccic/mmp-driver.c      |  340 +
 drivers/media/video/mem2mem_testdev.c              |    4 +-
 drivers/media/video/mt9m111.c                      |  218 +-
 drivers/media/video/mt9v011.c                      |   85 +-
 drivers/media/video/mx1_camera.c                   |    5 +-
 drivers/media/video/mx2_camera.c                   |   20 +-
 drivers/media/video/mx3_camera.c                   |   15 +-
 drivers/media/video/omap1_camera.c                 |    5 +-
 drivers/media/video/omap24xxcam.c                  |    5 +-
 drivers/media/video/omap3isp/isp.c                 |    1 +
 drivers/media/video/omap3isp/ispccdc.c             |    3 +-
 drivers/media/video/omap3isp/ispstat.c             |    3 +-
 drivers/media/video/omap3isp/ispvideo.c            |    1 -
 drivers/media/video/omap3isp/ispvideo.h            |    3 +-
 drivers/media/video/ov7670.c                       |    3 +-
 drivers/media/video/ov9740.c                       |  543 +-
 drivers/media/video/pms.c                          |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-main.c         |    1 +
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    9 +-
 drivers/media/video/pwc/Kconfig                    |    1 +
 drivers/media/video/pwc/pwc-ctrl.c                 |  803 +--
 drivers/media/video/pwc/pwc-dec1.c                 |   28 +-
 drivers/media/video/pwc/pwc-dec1.h                 |    8 +-
 drivers/media/video/pwc/pwc-dec23.c                |   22 -
 drivers/media/video/pwc/pwc-dec23.h                |   10 -
 drivers/media/video/pwc/pwc-if.c                   | 1259 ++---
 drivers/media/video/pwc/pwc-ioctl.h                |  323 -
 drivers/media/video/pwc/pwc-kiara.c                |    1 -
 drivers/media/video/pwc/pwc-misc.c                 |    4 -
 drivers/media/video/pwc/pwc-uncompress.c           |   17 +-
 drivers/media/video/pwc/pwc-uncompress.h           |   40 -
 drivers/media/video/pwc/pwc-v4l.c                  | 1257 +++--
 drivers/media/video/pwc/pwc.h                      |  409 +-
 drivers/media/video/pxa_camera.c                   |   30 +-
 drivers/media/video/s2255drv.c                     |   35 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |    2 -
 drivers/media/video/s5p-fimc/fimc-core.c           |    3 +-
 drivers/media/video/saa7115.c                      |    4 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   13 +-
 drivers/media/video/saa7134/saa7134-core.c         |   12 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   25 +
 drivers/media/video/saa7134/saa7134-empress.c      |    1 -
 drivers/media/video/saa7134/saa7134-video.c        |    2 -
 drivers/media/video/saa7134/saa7134.h              |    3 +-
 drivers/media/video/saa7164/saa7164-encoder.c      |    6 +-
 drivers/media/video/saa7164/saa7164-vbi.c          |    6 +-
 drivers/media/video/saa7164/saa7164.h              |    1 -
 drivers/media/video/sh_mobile_ceu_camera.c         |    8 +-
 drivers/media/video/sh_vou.c                       |    3 +-
 drivers/media/video/sn9c102/sn9c102.h              |    1 -
 drivers/media/video/sn9c102/sn9c102_core.c         |   16 +-
 drivers/media/video/soc_camera.c                   |   17 +-
 drivers/media/video/sr030pc30.c                    |    7 +-
 drivers/media/video/tda7432.c                      |    5 +-
 drivers/media/video/timblogiw.c                    |    1 -
 drivers/media/video/tlg2300/pd-common.h            |    1 -
 drivers/media/video/tlg2300/pd-main.c              |    1 +
 drivers/media/video/tlg2300/pd-radio.c             |    2 -
 drivers/media/video/tuner-core.c                   |   18 +
 drivers/media/video/tw9910.c                       |   11 -
 drivers/media/video/usbvision/usbvision-video.c    |   12 +-
 drivers/media/video/uvc/uvc_driver.c               |    3 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |    4 +-
 drivers/media/video/uvc/uvcvideo.h                 |    3 +-
 drivers/media/video/v4l2-common.c                  |    3 +
 drivers/media/video/v4l2-compat-ioctl32.c          |   37 +
 drivers/media/video/v4l2-ctrls.c                   |  826 ++-
 drivers/media/video/v4l2-device.c                  |    1 +
 drivers/media/video/v4l2-event.c                   |  282 +-
 drivers/media/video/v4l2-fh.c                      |   23 +-
 drivers/media/video/v4l2-ioctl.c                   |   50 +-
 drivers/media/video/v4l2-subdev.c                  |   31 +-
 drivers/media/video/videobuf-dma-sg.c              |    5 +-
 drivers/media/video/videobuf2-dma-sg.c             |    8 +-
 drivers/media/video/videobuf2-memops.c             |    6 +-
 drivers/media/video/vino.c                         |    5 +-
 drivers/media/video/vivi.c                         |   91 +-
 drivers/media/video/w9966.c                        |    4 +-
 drivers/media/video/zoran/zoran.h                  |    4 -
 drivers/media/video/zoran/zoran_card.c             |    7 +-
 drivers/media/video/zoran/zoran_driver.c           |    3 -
 drivers/media/video/zr364xx.c                      |    6 +-
 drivers/mfd/timberdale.c                           |    8 +-
 drivers/staging/cxd2099/Kconfig                    |   11 +-
 drivers/staging/cxd2099/cxd2099.c                  |  311 +-
 drivers/staging/cxd2099/cxd2099.h                  |   18 +-
 drivers/staging/tm6000/tm6000-alsa.c               |   12 +-
 drivers/usb/gadget/uvc_v4l2.c                      |   22 +-
 include/linux/dvb/audio.h                          |    2 +-
 include/linux/videodev2.h                          |  254 +-
 include/media/adp1653.h                            |  126 +
 include/media/atmel-isi.h                          |  119 +
 include/media/davinci/vpbe.h                       |  184 +
 include/media/davinci/vpbe_display.h               |  147 +
 include/media/davinci/vpbe_osd.h                   |  394 ++
 include/media/davinci/vpbe_types.h                 |   91 +
 include/media/davinci/vpbe_venc.h                  |   45 +
 include/media/mmp-camera.h                         |    9 +
 {drivers/media/video => include/media}/ov7670.h    |    0
 include/media/rc-core.h                            |    2 +-
 include/media/rc-map.h                             |    3 +-
 include/media/soc_camera.h                         |   15 +-
 include/media/timb_radio.h                         |    9 +-
 include/media/tuner.h                              |    2 +
 include/media/v4l2-chip-ident.h                    |    3 +-
 include/media/v4l2-ctrls.h                         |   72 +-
 include/media/v4l2-event.h                         |   84 +-
 include/media/v4l2-fh.h                            |   13 +-
 include/media/v4l2-subdev.h                        |    2 -
 include/sound/tea575x-tuner.h                      |    8 +-
 kernel/compat.c                                    |    1 +
 sound/i2c/other/tea575x-tuner.c                    |  143 +-
 sound/pci/Kconfig                                  |    4 +-
 494 files changed, 37863 insertions(+), 13806 deletions(-)
 delete mode 100644 Documentation/DocBook/dvb/dvbproperty.xml
 delete mode 100644 Documentation/DocBook/dvb/dvbstb.png
 delete mode 100644 Documentation/DocBook/dvb/frontend.h.xml
 delete mode 100644 Documentation/DocBook/media-entities.tmpl
 delete mode 100644 Documentation/DocBook/media-indices.tmpl
 create mode 100644 Documentation/DocBook/media/Makefile
 create mode 100644 Documentation/DocBook/media/bayer.png.b64
 create mode 100644 Documentation/DocBook/media/crop.gif.b64
 rename Documentation/DocBook/{ => media}/dvb/.gitignore (100%)
 rename Documentation/DocBook/{ => media}/dvb/audio.xml (79%)
 rename Documentation/DocBook/{ => media}/dvb/ca.xml (67%)
 rename Documentation/DocBook/{ => media}/dvb/demux.xml (84%)
 rename Documentation/DocBook/{ => media}/dvb/dvbapi.xml (85%)
 create mode 100644 Documentation/DocBook/media/dvb/dvbproperty.xml
